date,volume_usd,revenue_observed_usd,revenue_estimated_usd,revenue_blended_usd,revenue_100_usd,revenue_50_usd
2023-10-06,73054793.0,,19508.545900947847,19508.545900947847,19508.545900947847,9754.272950473924
2023-10-07,18545038.0,,4952.265418886644,4952.265418886644,4952.265418886644,2476.132709443322
2023-10-08,16957118.0,,4528.227392975968,4528.227392975968,4528.227392975968,2264.113696487984
2023-10-09,24400913.0,,6516.017796197643,6516.017796197643,6516.017796197643,3258.0088980988216
2023-10-10,20309137.0,,5423.3502704352095,5423.3502704352095,5423.3502704352095,2711.6751352176047
2023-10-11,27510483.0,,7346.39711268151,7346.39711268151,7346.39711268151,3673.198556340755
2023-10-12,23138901.0,,6179.01021574297,6179.01021574297,6179.01021574297,3089.505107871485
2023-10-13,42638418.0,,11386.159628113666,11386.159628113666,11386.159628113666,5693.079814056833
2023-10-14,24333225.0,,6497.942398257041,6497.942398257041,6497.942398257041,3248.9711991285203
2023-10-15,29165551.0,,7788.3663349773005,7788.3663349773005,7788.3663349773005,3894.1831674886503
2023-10-16,35959804.0,,9602.70309605953,9602.70309605953,9602.70309605953,4801.351548029765
2023-10-17,18796068.0,,5019.300449394703,5019.300449394703,5019.300449394703,2509.6502246973514
2023-10-18,21993155.0,,5873.050298344705,5873.050298344705,5873.050298344705,2936.5251491723525
2023-10-19,27821470.0,,7429.443055527425,7429.443055527425,7429.443055527425,3714.7215277637124
2023-10-20,28236677.0,,7540.319898582676,7540.319898582676,7540.319898582676,3770.159949291338
2023-10-21,28300138.0,,7557.266518791702,7557.266518791702,7557.266518791702,3778.633259395851
2023-10-22,76568552.0,,20446.859814675157,20446.859814675157,20446.859814675157,10223.429907337579
2023-10-23,138067135.0,,36869.43634978013,36869.43634978013,36869.43634978013,18434.718174890066
2023-10-24,157137120.0,,41961.88357227636,41961.88357227636,41961.88357227636,20980.94178613818
2023-10-25,173145507.0,,46236.76191721448,46236.76191721448,46236.76191721448,23118.38095860724
2023-10-26,155302838.0,,41472.05705819285,41472.05705819285,41472.05705819285,20736.028529096424
2023-10-27,121115266.0,,32342.6106493315,32342.6106493315,32342.6106493315,16171.30532466575
2023-10-28,50276885.0,,13425.935226168887,13425.935226168887,13425.935226168887,6712.967613084444
2023-10-29,50713563.0,,13542.545683294324,13542.545683294324,13542.545683294324,6771.272841647162
2023-10-30,73011656.0,,19497.02660002355,19497.02660002355,19497.02660002355,9748.513300011775
2023-10-31,87595924.0,,23391.60832458918,23391.60832458918,23391.60832458918,11695.80416229459
2023-11-01,102967830.0,,27496.520835751253,27496.520835751253,27496.520835751253,13748.260417875626
2023-11-02,132745225.0,,35448.27394205538,35448.27394205538,35448.27394205538,17724.13697102769
2023-11-03,67745591.0,,18090.777036495598,18090.777036495598,18090.777036495598,9045.388518247799
2023-11-04,59672735.0,,15935.002235686263,15935.002235686263,15935.002235686263,7967.501117843131
2023-11-05,73048726.0,,19506.92576976794,19506.92576976794,19506.92576976794,9753.46288488397
2023-11-06,192608765.0,,51434.22872921394,51434.22872921394,51434.22872921394,25717.11436460697
2023-11-07,161257905.0,,43062.297659007636,43062.297659007636,43062.297659007636,21531.148829503818
2023-11-08,99319238.0,,26522.20112881798,26522.20112881798,26522.20112881798,13261.10056440899
2023-11-09,243243155.0,,64955.632061114346,64955.632061114346,64955.632061114346,32477.816030557173
2023-11-10,132176720.0,,35296.4604137162,35296.4604137162,35296.4604137162,17648.2302068581
2023-11-11,125827652.0,,33601.00581833819,33601.00581833819,33601.00581833819,16800.502909169096
2023-11-12,123200735.0,,32899.51411919013,32899.51411919013,32899.51411919013,16449.757059595064
2023-11-13,134781730.0,,35992.10206939002,35992.10206939002,35992.10206939002,17996.05103469501
2023-11-14,126553809.0,,33794.91872376241,33794.91872376241,33794.91872376241,16897.459361881203
2023-11-15,120826790.0,,32265.576042070043,32265.576042070043,32265.576042070043,16132.788021035021
2023-11-16,156503238.0,,41792.611775246085,41792.611775246085,41792.611775246085,20896.305887623043
2023-11-17,131408891.0,,35091.419420846934,35091.419420846934,35091.419420846934,17545.709710423467
2023-11-18,75438762.0,,20145.160786201668,20145.160786201668,20145.160786201668,10072.580393100834
2023-11-19,79739489.0,,21293.626569780656,21293.626569780656,21293.626569780656,10646.813284890328
2023-11-20,136051394.0,,36331.15303929395,36331.15303929395,36331.15303929395,18165.576519646977
2023-11-21,413102781.0,,110314.93258693794,110314.93258693794,110314.93258693794,55157.46629346897
2023-11-22,142061425.0,,37936.071222138155,37936.071222138155,37936.071222138155,18968.035611069077
2023-11-23,96448300.0,,25755.546081944114,25755.546081944114,25755.546081944114,12877.773040972057
2023-11-24,132520292.0,,35388.207852276195,35388.207852276195,35388.207852276195,17694.103926138097
2023-11-25,83682245.0,,22346.499807026536,22346.499807026536,22346.499807026536,11173.249903513268
2023-11-26,128799632.0,,34394.643112563346,34394.643112563346,34394.643112563346,17197.321556281673
2023-11-27,127106148.0,,33942.415284794115,33942.415284794115,33942.415284794115,16971.207642397057
2023-11-28,132893063.0,,35487.75258938936,35487.75258938936,35487.75258938936,17743.87629469468
2023-11-29,113597073.0,,30334.95301032231,30334.95301032231,30334.95301032231,15167.476505161156
2023-11-30,106740709.0,,28504.03013291978,28504.03013291978,28504.03013291978,14252.01506645989
2023-12-01,143874682.0,,38420.28322195472,38420.28322195472,38420.28322195472,19210.14161097736
2023-12-02,209746312.0,,56010.637867477475,56010.637867477475,56010.637867477475,28005.318933738738
2023-12-03,221991640.0,,59280.62924723762,59280.62924723762,59280.62924723762,29640.31462361881
2023-12-04,400950187.0,,107069.7048868939,107069.7048868939,107069.7048868939,53534.85244344695
2023-12-05,373770782.0,,99811.71881604225,99811.71881604225,99811.71881604225,49905.859408021126
2023-12-06,350438179.0,,93580.98243418577,93580.98243418577,93580.98243418577,46790.49121709289
2023-12-07,374814845.0,,100090.52531350205,100090.52531350205,100090.52531350205,50045.26265675102
2023-12-08,283419423.0,,75684.29935617851,75684.29935617851,75684.29935617851,37842.149678089256
2023-12-09,409090669.0,,109243.53852916896,109243.53852916896,109243.53852916896,54621.76926458448
2023-12-10,229018089.0,,61156.97160902036,61156.97160902036,61156.97160902036,30578.48580451018
2023-12-11,1004282165.0,,268183.4265604692,268183.4265604692,268183.4265604692,134091.7132802346
2023-12-12,376235661.0,,100469.93990102681,100469.93990102681,100469.93990102681,50234.969950513405
2023-12-13,393869682.0,,105178.9274153269,105178.9274153269,105178.9274153269,52589.46370766345
2023-12-14,449504693.0,,120035.69616687532,120035.69616687532,120035.69616687532,60017.84808343766
2023-12-15,285519423.0,,76245.08318307938,76245.08318307938,76245.08318307938,38122.54159153969
2023-12-16,215253595.0,,57481.30226584227,57481.30226584227,57481.30226584227,28740.651132921135
2023-12-17,209382475.0,,55913.47886498789,55913.47886498789,55913.47886498789,27956.739432493945
2023-12-18,369276038.0,,98611.44274877572,98611.44274877572,98611.44274877572,49305.72137438786
2023-12-19,252931006.0,,67542.67499360262,67542.67499360262,67542.67499360262,33771.33749680131
2023-12-20,350071423.0,,93483.0439421768,93483.0439421768,93483.0439421768,46741.5219710884
2023-12-21,255873375.0,,68328.40496882854,68328.40496882854,68328.40496882854,34164.20248441427
2023-12-22,313117237.0,,83614.80115880235,83614.80115880235,83614.80115880235,41807.400579401175
2023-12-23,216066886.0,,57698.48342744419,57698.48342744419,57698.48342744419,28849.241713722095
2023-12-24,285999399.0,,76373.25593455583,76373.25593455583,76373.25593455583,38186.62796727791
2023-12-25,264966740.0,,70756.69640887922,70756.69640887922,70756.69640887922,35378.34820443961
2023-12-26,400366485.0,,106913.83315292739,106913.83315292739,106913.83315292739,53456.91657646369
2023-12-27,315016770.0,,84122.05229454733,84122.05229454733,84122.05229454733,42061.02614727367
2023-12-28,364730218.0,,97397.5273506793,97397.5273506793,97397.5273506793,48698.76367533965
2023-12-29,447011217.0,,119369.83854136796,119369.83854136796,119369.83854136796,59684.91927068398
2023-12-30,224178606.0,,59864.636467610035,59864.636467610035,59864.636467610035,29932.318233805017
2023-12-31,267649802.0,,71473.18106419935,71473.18106419935,71473.18106419935,35736.590532099675
2024-01-01,264852933.0,,70726.30539698011,70726.30539698011,70726.30539698011,35363.152698490056
2024-01-02,442397734.0,,118137.85442132888,118137.85442132888,118137.85442132888,59068.92721066444
2024-01-03,933857727.0,,249377.29044190602,249377.29044190602,249377.29044190602,124688.64522095301
2024-01-04,479514663.0,,128049.55608200873,128049.55608200873,128049.55608200873,64024.77804100436
2024-01-05,620173406.0,,165611.05521848737,165611.05521848737,165611.05521848737,82805.52760924368
2024-01-06,393370537.0,,105045.63577567051,105045.63577567051,105045.63577567051,52522.817887835256
2024-01-07,404691438.0,,108068.76824554947,108068.76824554947,108068.76824554947,54034.38412277473
2024-01-08,623690004.0,,166550.12725854068,166550.12725854068,166550.12725854068,83275.06362927034
2024-01-09,614822242.0,,164182.08082501398,164182.08082501398,164182.08082501398,82091.04041250699
2024-01-10,835255446.0,,223046.54545127062,223046.54545127062,223046.54545127062,111523.27272563531
2024-01-11,791781861.0,,211437.36289631823,211437.36289631823,211437.36289631823,105718.68144815911
2024-01-12,904336169.0,,241493.85602699374,241493.85602699374,241493.85602699374,120746.92801349687
2024-01-13,419548163.0,,112036.10686493697,112036.10686493697,112036.10686493697,56018.053432468485
2024-01-14,404389937.0,,107988.25544336165,107988.25544336165,107988.25544336165,53994.12772168082
2024-01-15,440072443.0,,117516.90890435834,117516.90890435834,117516.90890435834,58758.45445217917
2024-01-16,532946204.0,,142317.91038638513,142317.91038638513,142317.91038638513,71158.95519319257
2024-01-17,505126267.0,,134888.87670305133,134888.87670305133,134888.87670305133,67444.43835152566
2024-01-18,553622182.0,,147839.2218472223,147839.2218472223,147839.2218472223,73919.61092361115
2024-01-19,643883128.0,,171942.49742701862,171942.49742701862,171942.49742701862,85971.24871350931
2024-01-20,334604320.0,,89352.71003198164,89352.71003198164,89352.71003198164,44676.35501599082
2024-01-21,306679614.0,,81895.69884352376,81895.69884352376,81895.69884352376,40947.84942176188
2024-01-22,665704068.0,,177769.5594459587,177769.5594459587,177769.5594459587,88884.77972297935
2024-01-23,696180592.0,,185908.0079027949,185908.0079027949,185908.0079027949,92954.00395139745
2024-01-24,434659444.0,,116071.42209758189,116071.42209758189,116071.42209758189,58035.711048790945
2024-01-25,413186193.0,,110337.20692054245,110337.20692054245,110337.20692054245,55168.603460271224
2024-01-26,553241320.0,,147737.51649013607,147737.51649013607,147737.51649013607,73868.75824506803
2024-01-27,365919890.0,,97715.21726349683,97715.21726349683,97715.21726349683,48857.608631748415
2024-01-28,521419115.0,,139239.71748998185,139239.71748998185,139239.71748998185,69619.85874499092
2024-01-29,643928438.0,,171954.5970056838,171954.5970056838,171954.5970056838,85977.2985028419
2024-01-30,826998205.0,,220841.53249525977,220841.53249525977,220841.53249525977,110420.76624762989
2024-01-31,842630674.0,,225016.02572846413,225016.02572846413,225016.02572846413,112508.01286423206
2024-02-01,667122776.0,,178148.4111133372,178148.4111133372,178148.4111133372,89074.2055566686
2024-02-02,735516457.0,,196412.25405001192,196412.25405001192,196412.25405001192,98206.12702500596
2024-02-03,476307522.0,,127193.12141372745,127193.12141372745,127193.12141372745,63596.560706863725
2024-02-04,602771864.0,,160964.14887718446,160964.14887718446,160964.14887718446,80482.07443859223
2024-02-05,868203004.0,,231844.85862378404,231844.85862378404,231844.85862378404,115922.42931189202
2024-02-06,1187737106.0,,317173.218883256,317173.218883256,317173.218883256,158586.609441628
2024-02-07,919083977.0,,245432.10945967905,245432.10945967905,245432.10945967905,122716.05472983952
2024-02-08,951960256.0,,254211.3882939079,254211.3882939079,254211.3882939079,127105.69414695395
2024-02-09,1083948046.0,,289457.3968559972,289457.3968559972,289457.3968559972,144728.6984279986
2024-02-10,859555594.0,,229535.65497017413,229535.65497017413,229535.65497017413,114767.82748508707
2024-02-11,849792912.0,,226928.62917361403,226928.62917361403,226928.62917361403,113464.31458680701
2024-02-12,1656328555.0,,442305.84079908516,442305.84079908516,442305.84079908516,221152.92039954258
2024-02-13,1331074053.0,,355449.9053951352,355449.9053951352,355449.9053951352,177724.9526975676
2024-02-14,1022281116.0,,272989.8649518888,272989.8649518888,272989.8649518888,136494.9324759444
2024-02-15,1255340255.0,,335225.95821981283,335225.95821981283,335225.95821981283,167612.97910990642
2024-02-16,1100307028.0,,293825.8980608364,293825.8980608364,293825.8980608364,146912.9490304182
2024-02-17,752925975.0,,201061.2903016974,201061.2903016974,201061.2903016974,100530.6451508487
2024-02-18,870518954.0,,232463.30972088454,232463.30972088454,232463.30972088454,116231.65486044227
2024-02-19,1114226086.0,,297542.8421618341,297542.8421618341,297542.8421618341,148771.42108091706
2024-02-20,1581044233.0,,422201.9216577533,422201.9216577533,422201.9216577533,211100.96082887665
2024-02-21,1403081401.0,,374678.741669622,374678.741669622,374678.741669622,187339.370834811
2024-02-22,1248963421.0,,333523.0889940835,333523.0889940835,333523.0889940835,166761.54449704176
2024-02-23,1114503989.0,,297617.0533560471,297617.0533560471,297617.0533560471,148808.52667802354
2024-02-24,745400262.0,,199051.62452250806,199051.62452250806,199051.62452250806,99525.81226125403
2024-02-25,1005574656.0,,268528.57325057156,268528.57325057156,268528.57325057156,134264.28662528578
2024-02-26,1472529815.0,,393224.24041967705,393224.24041967705,393224.24041967705,196612.12020983853
2024-02-27,1749777095.0,,467260.331217894,467260.331217894,467260.331217894,233630.165608947
2024-02-28,3110325961.0,,830581.1882469946,830581.1882469946,830581.1882469946,415290.5941234973
2024-02-29,1590500561.0,,424727.13870740554,424727.13870740554,424727.13870740554,212363.56935370277
2024-03-01,1630498570.0,,435408.2037338033,435408.2037338033,435408.2037338033,217704.10186690165
2024-03-02,1163021728.0,,310573.2263793791,310573.2263793791,310573.2263793791,155286.61318968955
2024-03-03,1305964939.0,,348744.7696622733,348744.7696622733,348744.7696622733,174372.38483113665
2024-03-04,3646441183.0,,973745.3529388834,973745.3529388834,973745.3529388834,486872.6764694417
2024-03-05,3074908888.0,,821123.4159924388,821123.4159924388,821123.4159924388,410561.7079962194
2024-03-06,1962698948.0,,524118.96529225743,524118.96529225743,524118.96529225743,262059.48264612872
2024-03-07,1564226697.0,,417710.9682305518,417710.9682305518,417710.9682305518,208855.4841152759
2024-03-08,1755335448.0,,468744.63334484916,468744.63334484916,468744.63334484916,234372.31667242458
2024-03-09,877654711.0,,234368.8416819772,234368.8416819772,234368.8416819772,117184.4208409886
2024-03-10,1221522505.0,,326195.2690473477,326195.2690473477,326195.2690473477,163097.63452367386
2024-03-11,1775797900.0,,474208.9248402469,474208.9248402469,474208.9248402469,237104.46242012345
2024-03-12,1767684072.0,,472042.2088799348,472042.2088799348,472042.2088799348,236021.1044399674
2024-03-13,1265798291.0,,338018.67129121616,338018.67129121616,338018.67129121616,169009.33564560808
2024-03-14,2036092456.0,,543717.9616188856,543717.9616188856,543717.9616188856,271858.9808094428
2024-03-15,2717370246.0,,725646.326504011,725646.326504011,725646.326504011,362823.1632520055
2024-03-16,1758758397.0,,469658.6973636618,469658.6973636618,469658.6973636618,234829.3486818309
2024-03-17,1608250892.0,,429467.18563451845,429467.18563451845,429467.18563451845,214733.59281725922
2024-03-18,1666630890.0,,445056.9754882826,445056.9754882826,445056.9754882826,222528.4877441413
2024-03-19,3006161952.0,,802765.2398696821,802765.2398696821,802765.2398696821,401382.61993484106
2024-03-20,3056649161.0,,816247.3399994745,816247.3399994745,816247.3399994745,408123.66999973723
2024-03-21,1520765024.0,,406104.96665509755,406104.96665509755,406104.96665509755,203052.48332754878
2024-03-22,1559565595.0,,416466.2679366779,416466.2679366779,416466.2679366779,208233.13396833895
2024-03-23,1018606430.0,,272008.57710534637,272008.57710534637,272008.57710534637,136004.28855267318
2024-03-24,1048631571.0,,280026.4882830693,280026.4882830693,280026.4882830693,140013.24414153464
2024-03-25,1643482596.0,,438875.4569665939,438875.4569665939,438875.4569665939,219437.72848329696
2024-03-26,1670131599.0,,445991.80453108565,445991.80453108565,445991.80453108565,222995.90226554283
2024-03-27,1318221582.0,,352017.7825987008,352017.7825987008,352017.7825987008,176008.8912993504
2024-03-28,1039407307.0,,277563.2415848484,277563.2415848484,277563.2415848484,138781.6207924242
2024-03-29,1140989766.0,,304689.81306295324,304689.81306295324,304689.81306295324,152344.90653147662
2024-03-30,843983055.0,,225377.16543922987,225377.16543922987,225377.16543922987,112688.58271961493
2024-03-31,992898732.0,,265143.59555046464,265143.59555046464,265143.59555046464,132571.79777523232
2024-04-01,1450400296.0,,387314.7754900126,387314.7754900126,387314.7754900126,193657.3877450063
2024-04-02,1797444197.0,,479989.35020686244,479989.35020686244,479989.35020686244,239994.67510343122
2024-04-03,1266518550.0,,338211.00919520657,338211.00919520657,338211.00919520657,169105.50459760329
2024-04-04,1201472768.0,,320841.18893153063,320841.18893153063,320841.18893153063,160420.59446576532
2024-04-05,1353846484.0,,361531.05349228566,361531.05349228566,361531.05349228566,180765.52674614283
2024-04-06,935903940.0,,249923.71099276046,249923.71099276046,249923.71099276046,124961.85549638023
2024-04-07,1013765586.0,,270715.87852260825,270715.87852260825,270715.87852260825,135357.93926130413
2024-04-08,1867947857.0,,498816.64176177554,498816.64176177554,498816.64176177554,249408.32088088777
2024-04-09,2028048395.0,,541569.8762325027,541569.8762325027,541569.8762325027,270784.9381162514
2024-04-10,1588981618.0,,424321.5202938892,424321.5202938892,424321.5202938892,212160.7601469446
2024-04-11,1391451862.0,,371573.19053366355,371573.19053366355,371573.19053366355,185786.59526683178
2024-04-12,2199113835.0,,587251.1772294934,587251.1772294934,587251.1772294934,293625.5886147467
2024-04-13,2625194949.0,,701031.8427909712,701031.8427909712,701031.8427909712,350515.9213954856
2024-04-14,1926434244.0,,514434.8417253303,514434.8417253303,514434.8417253303,257217.42086266514
2024-04-15,1716555527.0,,458388.8464375667,458388.8464375667,458388.8464375667,229194.42321878334
2024-04-16,2478710146.0,,661914.5530723239,661914.5530723239,661914.5530723239,330957.27653616195
2024-04-17,1893324457.0,,505593.20693402906,505593.20693402906,505593.20693402906,252796.60346701453
2024-04-18,1537873262.0,,410673.549120417,410673.549120417,410673.549120417,205336.7745602085
2024-04-19,1861390312.0,,497065.51548550185,497065.51548550185,497065.51548550185,248532.75774275092
2024-04-20,988107592.0,,263864.1699197895,263864.1699197895,263864.1699197895,131932.08495989474
2024-04-21,995237221.0,,265768.0654602673,265768.0654602673,265768.0654602673,132884.03273013365
2024-04-22,1407455782.0,,375846.8760112899,375846.8760112899,375846.8760112899,187923.43800564494
2024-04-23,1236629117.0,,330229.3374706175,330229.3374706175,330229.3374706175,165114.66873530875
2024-04-24,1318772755.0,,352164.96779118857,352164.96779118857,352164.96779118857,176082.48389559428
2024-04-25,1080445516.0,,288522.08153350436,288522.08153350436,288522.08153350436,144261.04076675218
2024-04-26,817882552.0,,218407.28926952629,218407.28926952629,218407.28926952629,109203.64463476314
2024-04-27,930817167.0,,248565.3395501338,248565.3395501338,248565.3395501338,124282.6697750669
2024-04-28,808163567.0,,215811.93231624435,215811.93231624435,215811.93231624435,107905.96615812217
2024-04-29,1187950322.0,,317230.156066321,317230.156066321,317230.156066321,158615.0780331605
2024-04-30,1787530942.0,,477342.11540879385,477342.11540879385,477342.11540879385,238671.05770439692
2024-05-01,1590549336.0,,424740.16357938515,424740.16357938515,424740.16357938515,212370.08178969257
2024-05-02,790103803.0,,210989.25442631746,210989.25442631746,210989.25442631746,105494.62721315873
2024-05-03,832415060.0,,222288.0490079584,222288.0490079584,222288.0490079584,111144.0245039792
2024-05-04,493307660.0,,131732.83686395737,131732.83686395737,131732.83686395737,65866.41843197869
2024-05-05,480703027.0,,128366.89670661406,128366.89670661406,128366.89670661406,64183.44835330703
2024-05-06,815149146.0,,217677.3607565959,217677.3607565959,217677.3607565959,108838.68037829796
2024-05-07,805554652.0,,215115.2478696924,215115.2478696924,215115.2478696924,107557.6239348462
2024-05-08,877880338.0,,234429.0930974592,234429.0930974592,234429.0930974592,117214.5465487296
2024-05-09,695475348.0,,185719.67960316688,185719.67960316688,185719.67960316688,92859.83980158344
2024-05-10,790717802.0,,211153.21666866663,211153.21666866663,211153.21666866663,105576.60833433332
2024-05-11,306677485.0,,81895.13031553925,81895.13031553925,81895.13031553925,40947.565157769626
2024-05-12,274319230.0,,73254.18456757067,73254.18456757067,73254.18456757067,36627.092283785336
