date,volume_usd,revenue_observed_usd,revenue_estimated_usd,revenue_blended_usd,revenue_100_usd,revenue_50_usd
2024-05-13,896032968.0,,239276.5699163713,239276.5699163713,239276.5699163713,119638.28495818566
2024-05-14,763471969.0,,203877.4916701705,203877.4916701705,203877.4916701705,101938.74583508525
2024-05-15,946169039.0,,252664.90218358723,252664.90218358723,252664.90218358723,126332.45109179361
2024-05-16,755025010.0,,201621.8164350778,201621.8164350778,201621.8164350778,100810.9082175389
2024-05-17,765218642.0,,204343.9230841155,204343.9230841155,204343.9230841155,102171.96154205775
2024-05-18,418099777.0,,111649.32998688477,111649.32998688477,111649.32998688477,55824.664993442384
2024-05-19,551418231.0,,147250.6789538499,147250.6789538499,147250.6789538499,73625.33947692496
2024-05-20,1665440197.0,,444739.01292770926,444739.01292770926,444739.01292770926,222369.50646385463
2024-05-21,1205786619.0,,321993.15934698784,321993.15934698784,321993.15934698784,160996.57967349392
2024-05-22,1146314542.0,,306111.74080708175,306111.74080708175,306111.74080708175,153055.87040354087
2024-05-23,2012707637.0,,537473.2814806933,537473.2814806933,537473.2814806933,268736.64074034663
2024-05-24,919343284.0,,245501.35477958486,245501.35477958486,245501.35477958486,122750.67738979243
2024-05-25,389712490.0,,104068.79120631659,104068.79120631659,104068.79120631659,52034.39560315829
2024-05-26,534000661.0,,142599.49249674816,142599.49249674816,142599.49249674816,71299.74624837408
2024-05-27,787170481.0,,210205.94036122577,210205.94036122577,210205.94036122577,105102.97018061289
2024-05-28,1070158893.0,,285775.14257549174,285775.14257549174,285775.14257549174,142887.57128774587
2024-05-29,866714127.0,,231447.2690324294,231447.2690324294,231447.2690324294,115723.6345162147
2024-05-30,971844862.0,,259521.3718410964,259521.3718410964,259521.3718410964,129760.6859205482
2024-05-31,915873693.0,,244574.83548493686,244574.83548493686,244574.83548493686,122287.41774246843
2024-06-01,380552969.0,,101622.83347347906,101622.83347347906,101622.83347347906,50811.41673673953
2024-06-02,528597238.0,,141156.5628642224,141156.5628642224,141156.5628642224,70578.2814321112
2024-06-03,958429836.0,,255939.0244038323,255939.0244038323,255939.0244038323,127969.51220191615
2024-06-04,877444459.0,,234312.6960052279,234312.6960052279,234312.6960052279,117156.34800261394
2024-06-05,973990646.0,,260094.38182358336,260094.38182358336,260094.38182358336,130047.19091179168
2024-06-06,704678902.0,,188177.39590469486,188177.39590469486,188177.39590469486,94088.69795234743
2024-06-07,1346871493.0,,359668.45247058134,359668.45247058134,359668.45247058134,179834.22623529067
2024-06-08,376773405.0,,100613.53901446155,100613.53901446155,100613.53901446155,50306.769507230776
2024-06-09,330059606.0,,88139.08998003404,88139.08998003404,88139.08998003404,44069.54499001702
2024-06-10,586663797.0,,156662.65199326279,156662.65199326279,156662.65199326279,78331.32599663139
2024-06-11,1272497718.0,,339807.6857250747,339807.6857250747,339807.6857250747,169903.84286253736
2024-06-12,1383215841.0,,369373.84416470357,369373.84416470357,369373.84416470357,184686.92208235178
2024-06-13,1033645838.0,,276024.6993779957,276024.6993779957,276024.6993779957,138012.34968899784
2024-06-14,1190858133.0,,318006.65767607547,318006.65767607547,318006.65767607547,159003.32883803773
2024-06-15,489421935.0,,130695.19318025053,130695.19318025053,130695.19318025053,65347.596590125264
2024-06-16,537847609.0,,143626.78117357133,143626.78117357133,143626.78117357133,71813.39058678567
2024-06-17,1699320741.0,,453786.47060475836,453786.47060475836,453786.47060475836,226893.23530237918
2024-06-18,1731902939.0,,462487.21807298774,462487.21807298774,462487.21807298774,231243.60903649387
2024-06-19,909414379.0,,242849.94080680623,242849.94080680623,242849.94080680623,121424.97040340312
2024-06-20,910126791.0,,243040.1832485634,243040.1832485634,243040.1832485634,121520.0916242817
2024-06-21,957186685.0,,255607.05346326294,255607.05346326294,255607.05346326294,127803.52673163147
2024-06-22,299072676.0,,79864.34274702966,79864.34274702966,79864.34274702966,39932.17137351483
2024-06-23,527954141.0,,140984.83029435168,140984.83029435168,140984.83029435168,70492.41514717584
2024-06-24,1727524536.0,,461318.00969677145,461318.00969677145,461318.00969677145,230659.00484838572
2024-06-25,754216799.0,,201405.99183625716,201405.99183625716,201405.99183625716,100702.99591812858
2024-06-26,831156006.0,,221951.8313315799,221951.8313315799,221951.8313315799,110975.91566578994
2024-06-27,737234552.0,,196871.05399719253,196871.05399719253,196871.05399719253,98435.52699859627
2024-06-28,884727640.0,,236257.5960591287,236257.5960591287,236257.5960591287,118128.79802956435
2024-06-29,285611393.0,,76269.64284429845,76269.64284429845,76269.64284429845,38134.82142214922
2024-06-30,677277449.0,,180860.1141542262,180860.1141542262,180860.1141542262,90430.0570771131
2024-07-01,796113638.0,,212594.1202693378,212594.1202693378,212594.1202693378,106297.0601346689
2024-07-02,713475865.0,,190526.53617909737,190526.53617909737,190526.53617909737,95263.26808954868
2024-07-03,1163983056.0,,310829.93932925863,310829.93932925863,310829.93932925863,155414.96966462932
2024-07-04,1581322566.0,,422276.2476791308,422276.2476791308,422276.2476791308,211138.1238395654
2024-07-05,2132301720.0,,569409.675547093,569409.675547093,569409.675547093,284704.8377735465
2024-07-06,668945955.0,,178635.2726832159,178635.2726832159,178635.2726832159,89317.63634160795
2024-07-07,608061983.0,,162376.82181888967,162376.82181888967,162376.82181888967,81188.41090944484
2024-07-08,1513201307.0,,404085.15229088085,404085.15229088085,404085.15229088085,202042.57614544043
2024-07-09,1089389489.0,,290910.47934618907,290910.47934618907,290910.47934618907,145455.23967309453
2024-07-10,1185283204.0,,316517.92909544666,316517.92909544666,316517.92909544666,158258.96454772333
2024-07-11,1005904985.0,,268616.78427950316,268616.78427950316,268616.78427950316,134308.39213975158
2024-07-12,887900763.0,,237104.946563494,237104.946563494,237104.946563494,118552.473281747
2024-07-13,512905172.0,,136966.1548530505,136966.1548530505,136966.1548530505,68483.07742652525
2024-07-14,591024737.0,,157827.1970513985,157827.1970513985,157827.1970513985,78913.59852569926
2024-07-15,1242944542.0,,331915.80804204865,331915.80804204865,331915.80804204865,165957.90402102433
2024-07-16,1431672709.0,,382313.76220121316,382313.76220121316,382313.76220121316,191156.88110060658
2024-07-17,1287758269.0,,343882.8620062156,343882.8620062156,343882.8620062156,171941.4310031078
2024-07-18,1142129840.0,,304994.25832993904,304994.25832993904,304994.25832993904,152497.12916496952
2024-07-19,1164102222.0,,310861.761408076,310861.761408076,310861.761408076,155430.880704038
2024-07-20,476042091.0,,127122.24074136645,127122.24074136645,127122.24074136645,63561.120370683224
2024-07-21,995190091.0,,265755.4798689521,265755.4798689521,265755.4798689521,132877.73993447606
2024-07-22,1032009015.0,,275587.602298996,275587.602298996,275587.602298996,137793.801149498
2024-07-23,1669086927.0,,445712.83540631604,445712.83540631604,445712.83540631604,222856.41770315802
2024-07-24,1063308103.0,,283945.70817858976,283945.70817858976,283945.70817858976,141972.85408929488
2024-07-25,1533661394.0,,409548.8122368735,409548.8122368735,409548.8122368735,204774.40611843675
2024-07-26,857705973.0,,229041.73233079497,229041.73233079497,229041.73233079497,114520.86616539749
2024-07-27,1053837795.0,,281416.7579108898,281416.7579108898,281416.7579108898,140708.3789554449
2024-07-28,467754578.0,,124909.14395297089,124909.14395297089,124909.14395297089,62454.571976485444
2024-07-29,1169104361.0,,312197.5321943189,312197.5321943189,312197.5321943189,156098.76609715945
2024-07-30,996152858.0,,266012.577089273,266012.577089273,266012.577089273,133006.2885446365
2024-07-31,1034067202.0,,276137.2203858234,276137.2203858234,276137.2203858234,138068.6101929117
2024-08-01,1215622066.0,,324619.6163031501,324619.6163031501,324619.6163031501,162309.80815157504
2024-08-02,1376035552.0,,367456.4203820016,367456.4203820016,367456.4203820016,183728.2101910008
2024-08-03,937998541.0,,250483.05307114637,250483.05307114637,250483.05307114637,125241.52653557318
2024-08-04,1179337502.0,,314930.1893234599,314930.1893234599,314930.1893234599,157465.09466172996
2024-08-05,4285333957.0,,1144355.2266450878,1144355.2266450878,1144355.2266450878,572177.6133225439
2024-08-06,1238203378.0,,330649.72799829405,330649.72799829405,330649.72799829405,165324.86399914703
2024-08-07,1450793915.0,,387419.8874753273,387419.8874753273,387419.8874753273,193709.94373766365
2024-08-08,1398344474.0,,373413.79307399824,373413.79307399824,373413.79307399824,186706.89653699912
2024-08-09,970539931.0,,259172.90317441945,259172.90317441945,259172.90317441945,129586.45158720973
2024-08-10,576084313.0,,153837.50745795018,153837.50745795018,153837.50745795018,76918.75372897509
2024-08-11,751850802.0,,200774.17619240194,200774.17619240194,200774.17619240194,100387.08809620097
2024-08-12,1174934035.0,,313754.28785874957,313754.28785874957,313754.28785874957,156877.14392937478
2024-08-13,1205953708.0,,322037.778779775,322037.778779775,322037.778779775,161018.8893898875
2024-08-14,1181694586.0,,315559.6248405298,315559.6248405298,315559.6248405298,157779.8124202649
2024-08-15,1201384336.0,,320817.5740575399,320817.5740575399,320817.5740575399,160408.78702876996
2024-08-16,994929104.0,,265685.7859219848,265685.7859219848,265685.7859219848,132842.8929609924
2024-08-17,383059237.0,,102292.10707361199,102292.10707361199,102292.10707361199,51146.053536805994
2024-08-18,513438143.0,,137108.4793849587,137108.4793849587,137108.4793849587,68554.23969247934
2024-08-19,869988398.0,,232321.6300903773,232321.6300903773,232321.6300903773,116160.81504518865
2024-08-20,888486449.0,,237261.348104657,237261.348104657,237261.348104657,118630.6740523285
2024-08-21,1041215441.0,,278046.0855391672,278046.0855391672,278046.0855391672,139023.0427695836
2024-08-22,752331084.0,,200902.43065809316,200902.43065809316,200902.43065809316,100451.21532904658
2024-08-23,1342470423.0,,358493.19110055343,358493.19110055343,358493.19110055343,179246.59555027672
2024-08-24,925900723.0,,247252.45274962723,247252.45274962723,247252.45274962723,123626.22637481362
2024-08-25,738710843.0,,197265.28262414457,197265.28262414457,197265.28262414457,98632.64131207229
2024-08-26,1146218352.0,,306086.0542374105,306086.0542374105,306086.0542374105,153043.02711870524
2024-08-27,1657251446.0,,442552.28953565296,442552.28953565296,442552.28953565296,221276.14476782648
2024-08-28,1526177256.0,,407550.24864225724,407550.24864225724,407550.24864225724,203775.12432112862
2024-08-29,947820599.0,,253105.93462985219,253105.93462985219,253105.93462985219,126552.96731492609
2024-08-30,1028851215.0,,274744.34364728763,274744.34364728763,274744.34364728763,137372.17182364382
2024-08-31,317692156.0,,84836.4871514602,84836.4871514602,84836.4871514602,42418.2435757301
2024-09-01,719773731.0,,192208.31779661585,192208.31779661585,192208.31779661585,96104.15889830793
2024-09-02,852296305.0,,227597.13503398397,227597.13503398397,227597.13503398397,113798.56751699199
2024-09-03,834739277.0,,222908.70772405746,222908.70772405746,222908.70772405746,111454.35386202873
2024-09-04,1298084101.0,,346640.27133235626,346640.27133235626,346640.27133235626,173320.13566617813
2024-09-05,967807096.0,,258443.12714128202,258443.12714128202,258443.12714128202,129221.56357064101
2024-09-06,1601420458.0,,427643.1871021786,427643.1871021786,427643.1871021786,213821.5935510893
2024-09-07,500102802.0,,133547.4110235263,133547.4110235263,133547.4110235263,66773.70551176315
2024-09-08,603968324.0,,161283.65145696246,161283.65145696246,161283.65145696246,80641.82572848123
2024-09-09,1237280338.0,,330403.2394727786,330403.2394727786,330403.2394727786,165201.6197363893
2024-09-10,864294516.0,,230801.1363104335,230801.1363104335,230801.1363104335,115400.56815521675
2024-09-11,1048031609.0,,279866.27448004304,279866.27448004304,279866.27448004304,139933.13724002152
2024-09-12,922676565.0,,246391.47386306865,246391.47386306865,246391.47386306865,123195.73693153432
2024-09-13,982645860.0,,262405.66945671,262405.66945671,262405.66945671,131202.834728355
2024-09-14,379610638.0,,101371.19348091366,101371.19348091366,101371.19348091366,50685.59674045683
2024-09-15,557977491.0,,149002.2632035822,149002.2632035822,149002.2632035822,74501.1316017911
2024-09-16,958432580.0,,255939.7571613661,255939.7571613661,255939.7571613661,127969.87858068306
2024-09-17,1049378805.0,,280226.0295888361,280226.0295888361,280226.0295888361,140113.01479441806
2024-09-18,1361830493.0,,363663.1025975385,363663.1025975385,363663.1025975385,181831.55129876925
2024-09-19,1340368182.0,,357931.80883719726,357931.80883719726,357931.80883719726,178965.90441859863
2024-09-20,1168698821.0,,312089.2368261468,312089.2368261468,312089.2368261468,156044.6184130734
2024-09-21,475128663.0,,126878.31900353864,126878.31900353864,126878.31900353864,63439.15950176932
2024-09-22,902780752.0,,241078.4975995239,241078.4975995239,241078.4975995239,120539.24879976195
2024-09-23,1314167913.0,,350935.2911630772,350935.2911630772,350935.2911630772,175467.6455815386
2024-09-24,1297080855.0,,346372.364603212,346372.364603212,346372.364603212,173186.182301606
2024-09-25,1192716412.0,,318502.89234706096,318502.89234706096,318502.89234706096,159251.44617353048
2024-09-26,1703385028.0,,454871.79747022665,454871.79747022665,454871.79747022665,227435.89873511333
2024-09-27,1289694729.0,,344399.97412499675,344399.97412499675,344399.97412499675,172199.98706249837
2024-09-28,630731829.0,,168430.575626096,168430.575626096,168430.575626096,84215.287813048
2024-09-29,699561574.0,,186810.86505738678,186810.86505738678,186810.86505738678,93405.43252869339
2024-09-30,1475016818.0,,393888.36949579796,393888.36949579796,393888.36949579796,196944.18474789898
2024-10-01,2907271218.0,,776357.4664137034,776357.4664137034,776357.4664137034,388178.7332068517
2024-10-02,1680260869.0,,448696.72395694855,448696.72395694855,448696.72395694855,224348.36197847428
2024-10-03,1441474827.0,,384931.3189839626,384931.3189839626,384931.3189839626,192465.6594919813
2024-10-04,1112211689.0,,297004.91775299713,297004.91775299713,297004.91775299713,148502.45887649857
2024-10-05,454610036.0,,121399.0265407713,121399.0265407713,121399.0265407713,60699.51327038565
2024-10-06,570169001.0,,152257.88302905846,152257.88302905846,152257.88302905846,76128.94151452923
2024-10-07,1202724191.0,,321175.36882629816,321175.36882629816,321175.36882629816,160587.68441314908
2024-10-08,1139584351.0,,304314.511157199,304314.511157199,304314.511157199,152157.2555785995
2024-10-09,1029340075.0,,274874.8887813918,274874.8887813918,274874.8887813918,137437.4443906959
2024-10-10,1331211843.0,,355486.7008253774,355486.7008253774,355486.7008253774,177743.3504126887
2024-10-11,924025271.0,,246751.6322021373,246751.6322021373,246751.6322021373,123375.81610106865
2024-10-12,488819494.0,,130534.31738526863,130534.31738526863,130534.31738526863,65267.158692634315
2024-10-13,573048051.0,,153026.70430374367,153026.70430374367,153026.70430374367,76513.35215187183
2024-10-14,1340746657.0,,358032.87677000026,358032.87677000026,358032.87677000026,179016.43838500013
2024-10-15,1827134184.0,,487917.76188805146,487917.76188805146,487917.76188805146,243958.88094402573
2024-10-16,1075237332.0,,287131.28850744537,287131.28850744537,287131.28850744537,143565.64425372268
2024-10-17,909679263.0,,242920.67540833232,242920.67540833232,242920.67540833232,121460.33770416616
2024-10-18,1020473201.0,,272507.0794793119,272507.0794793119,272507.0794793119,136253.53973965594
2024-10-19,445864427.0,,119063.59983429575,119063.59983429575,119063.59983429575,59531.79991714787
2024-10-20,719881246.0,,192237.0285933536,192237.0285933536,192237.0285933536,96118.5142966768
2024-10-21,1260476373.0,,336597.5067471721,336597.5067471721,336597.5067471721,168298.75337358605
2024-10-22,1101531149.0,,294152.7872317744,294152.7872317744,294152.7872317744,147076.3936158872
2024-10-23,1362050156.0,,363721.7613869521,363721.7613869521,363721.7613869521,181860.88069347604
2024-10-24,945644946.0,,252524.94843206726,252524.94843206726,252524.94843206726,126262.47421603363
2024-10-25,1718059286.0,,458790.4101169746,458790.4101169746,458790.4101169746,229395.2050584873
2024-10-26,655365281.0,,175008.69061768588,175008.69061768588,175008.69061768588,87504.34530884294
2024-10-27,482019951.0,,128718.56798302244,128718.56798302244,128718.56798302244,64359.28399151122
2024-10-28,1109998214.0,,296413.8315714498,296413.8315714498,296413.8315714498,148206.9157857249
2024-10-29,1415525488.0,,378001.80963635887,378001.80963635887,378001.80963635887,189000.90481817944
2024-10-30,987115140.0,,263599.1456195155,263599.1456195155,263599.1456195155,131799.57280975775
2024-10-31,1102912987.0,,294521.79313739203,294521.79313739203,294521.79313739203,147260.89656869601
2024-11-01,1477585654.0,,394574.35124949354,394574.35124949354,394574.35124949354,197287.17562474677
2024-11-02,465194159.0,,124225.40987426152,124225.40987426152,124225.40987426152,62112.70493713076
2024-11-03,1051617813.0,,280823.93410059885,280823.93410059885,280823.93410059885,140411.96705029943
2024-11-04,974836873.0,,260320.35821191044,260320.35821191044,260320.35821191044,130160.17910595522
2024-11-05,1156454680.0,,308819.5624227688,308819.5624227688,308819.5624227688,154409.7812113844
2024-11-06,3251406468.0,,868255.315207268,868255.315207268,868255.315207268,434127.657603634
2024-11-07,2057093379.0,,549326.0463657381,549326.0463657381,549326.0463657381,274663.0231828691
2024-11-08,1569348606.0,,419078.7223877223,419078.7223877223,419078.7223877223,209539.36119386114
2024-11-09,1317634085.0,,351860.89744824707,351860.89744824707,351860.89744824707,175930.44872412353
2024-11-10,2987414174.0,,797758.834777907,797758.834777907,797758.834777907,398879.4173889535
2024-11-11,4323129752.0,,1154448.21262645,1154448.21262645,1154448.21262645,577224.106313225
2024-11-12,4978093158.0,,1329349.5865772616,1329349.5865772616,1329349.5865772616,664674.7932886308
2024-11-13,5363477430.0,,1432262.5708056253,1432262.5708056253,1432262.5708056253,716131.2854028126
2024-11-14,3385993151.0,,904195.3319418554,904195.3319418554,904195.3319418554,452097.6659709277
2024-11-15,2955839210.0,,789327.0589940132,789327.0589940132,789327.0589940132,394663.5294970066
2024-11-16,1803182783.0,,481521.7817392814,481521.7817392814,481521.7817392814,240760.8908696407
2024-11-17,2124451882.0,,567313.4554546208,567313.4554546208,567313.4554546208,283656.7277273104
2024-11-18,2820937574.0,,753302.9372362668,753302.9372362668,753302.9372362668,376651.4686181334
2024-11-19,2325581922.0,,621023.2047574417,621023.2047574417,621023.2047574417,310511.6023787208
2024-11-20,2513221028.0,,671130.3361569354,671130.3361569354,671130.3361569354,335565.1680784677
2024-11-21,3767476747.0,,1006066.6799727046,1006066.6799727046,1006066.6799727046,503033.3399863523
2024-11-22,2643790124.0,,705997.4967902051,705997.4967902051,705997.4967902051,352998.74839510256
2024-11-23,2504910316.0,,668911.0443094921,668911.0443094921,668911.0443094921,334455.52215474605
2024-11-24,2250577596.0,,600994.0557248702,600994.0557248702,600994.0557248702,300497.0278624351
2024-11-25,3971505704.0,,1060550.555832253,1060550.555832253,1060550.555832253,530275.2779161265
2024-11-26,3016097000.0,,805418.2942686744,805418.2942686744,805418.2942686744,402709.1471343372
2024-11-27,2339595136.0,,624765.2922689182,624765.2922689182,624765.2922689182,312382.6461344591
2024-11-28,1764299577.0,,471138.4136141125,471138.4136141125,471138.4136141125,235569.20680705624
2024-11-29,1898801375.0,,507055.7626652968,507055.7626652968,507055.7626652968,253527.8813326484
2024-11-30,1988875285.0,,531109.0921670701,531109.0921670701,531109.0921670701,265554.54608353507
2024-12-01,2273206118.0,,607036.7743745229,607036.7743745229,607036.7743745229,303518.3871872614
2024-12-02,5831279120.0,,1557184.2955431927,1557184.2955431927,1557184.2955431927,778592.1477715963
2024-12-03,5145823495.0,,1374140.2819440386,1374140.2819440386,1374140.2819440386,687070.1409720193
2024-12-04,6326590297.0,,1689452.1514216838,1689452.1514216838,1689452.1514216838,844726.0757108419
2024-12-05,9607487922.0,,2565582.7827633303,2565582.7827633303,2565582.7827633303,1282791.3913816651
2024-12-06,5456222753.0,,1457029.274214719,1457029.274214719,1457029.274214719,728514.6371073595
2024-12-07,2834224108.0,,756850.9721804423,756850.9721804423,756850.9721804423,378425.48609022115
2024-12-08,3293617289.0,,879527.2893677477,879527.2893677477,879527.2893677477,439763.64468387386
2024-12-09,8969971447.0,,2395340.43582864,2395340.43582864,2395340.43582864,1197670.21791432
2024-12-10,7148782937.0,,1909010.4062354576,1909010.4062354576,1909010.4062354576,954505.2031177288
2024-12-11,4067311269.0,,1086134.4660127766,1086134.4660127766,1086134.4660127766,543067.2330063883
2024-12-12,4810159953.0,,1284504.7173564867,1284504.7173564867,1284504.7173564867,642252.3586782434
2024-12-13,3482832993.0,,930055.4353672054,930055.4353672054,930055.4353672054,465027.7176836027
2024-12-14,3119532031.0,,833039.5764209552,833039.5764209552,833039.5764209552,416519.7882104776
2024-12-15,3868393367.0,,1033015.4458591333,1033015.4458591333,1033015.4458591333,516507.72292956663
2024-12-16,6258118435.0,,1671167.4310372134,1671167.4310372134,1671167.4310372134,835583.7155186067
2024-12-17,5475626807.0,,1462210.9311954384,1462210.9311954384,1462210.9311954384,731105.4655977192
2024-12-18,8183800083.0,,2185401.299588739,2185401.299588739,2185401.299588739,1092700.6497943695
