date,volume_usd,revenue_observed_usd,revenue_estimated_usd,revenue_blended_usd,revenue_100_usd,revenue_50_usd
2024-12-19,11205533348.0,,2992324.7015984263,2992324.7015984263,2992324.7015984263,1496162.3507992132
2024-12-20,10363432420.0,,2767450.139198136,2767450.139198136,2767450.139198136,1383725.069599068
2024-12-21,5078044848.0,,1356040.6776360278,1356040.6776360278,1356040.6776360278,678020.3388180139
2024-12-22,4606880270.0,,1230220.927564137,1230220.927564137,1230220.927564137,615110.4637820685
2024-12-23,4336366043.0,1472923.0,1157982.8306840467,1472923.0,1157982.8306840467,578991.4153420234
2024-12-24,3156978485.0,1360510.0,843039.2744104728,1360510.0,843039.2744104728,421519.6372052364
2024-12-25,3781224380.0,1047305.0,1009737.8467558324,1047305.0,1009737.8467558324,504868.9233779162
2024-12-26,3875117783.0,1274776.0,1034811.133353492,1274776.0,1034811.133353492,517405.566676746
2024-12-27,1990525561.0,837060.0,531549.781734081,837060.0,531549.781734081,265774.8908670405
2024-12-28,2224066470.0,491777.0,593914.5268230935,491777.0,593914.5268230935,296957.26341154677
2024-12-29,4458944165.0,962448.0,1190716.0822790377,962448.0,1190716.0822790377,595358.0411395188
2024-12-30,3372865853.0,1536713.0,900689.8193659944,1536713.0,900689.8193659944,450344.9096829972
2024-12-31,2234323872.0,1359495.0,596653.6626076748,1359495.0,596653.6626076748,298326.8313038374
2025-01-01,3514669177.0,533479.0,938556.9673183673,533479.0,938556.9673183673,469278.48365918366
2025-01-02,3637626058.0,1313648.0,971391.362685498,1313648.0,971391.362685498,485695.681342749
2025-01-03,2487155117.0,1410369.0,664169.6974320605,1410369.0,664169.6974320605,332084.84871603025
2025-01-04,2214115002.0,1078270.0,591257.0876286548,1078270.0,591257.0876286548,295628.5438143274
2025-01-05,4497131739.0,1011149.0,1200913.6888922662,1011149.0,1200913.6888922662,600456.8444461331
2025-01-06,6975461852.0,1069280.0,1862726.7579835956,1069280.0,1862726.7579835956,931363.3789917978
2025-01-07,5885619071.0,2174514.0,1571695.2315790905,2174514.0,1571695.2315790905,785847.6157895452
2025-01-08,7196528213.0,1818035.0,1921760.3008029424,1818035.0,1921760.3008029424,960880.1504014712
2025-01-09,5106266430.0,1967421.0,1363576.9665670546,1967421.0,1363576.9665670546,681788.4832835273
2025-01-10,1912859745.0,1251164.0,510809.90863129124,1251164.0,510809.90863129124,255404.95431564562
2025-01-11,2103676696.0,803471.0,561765.6514976411,803471.0,561765.6514976411,280882.82574882056
2025-01-12,7437657806.0,710198.0,1986151.5274417936,710198.0,1986151.5274417936,993075.7637208968
2025-01-13,4184785041.0,,1117504.6524045097,1117504.6524045097,1117504.6524045097,558752.3262022549
2025-01-14,5481286977.0,1276865.0,1463722.422525681,1276865.0,1463722.422525681,731861.2112628405
2025-01-15,5472421041.0,1224530.0,1461354.863707044,1224530.0,1461354.863707044,730677.431853522
2025-01-16,5537708430.0,1691541.0,1478789.2026840844,1691541.0,1478789.2026840844,739394.6013420422
2025-01-17,9755484459.0,1713590.0,2605103.765804728,1713590.0,2605103.765804728,1302551.882902364
2025-01-18,18903609907.0,2794818.0,5048018.431375502,2794818.0,5048018.431375502,2524009.215687751
2025-01-19,15580451143.0,3896226.0,4160602.388958803,3896226.0,4160602.388958803,2080301.1944794015
2025-01-20,7517588880.0,4417611.0,2007496.3148541823,4417611.0,2007496.3148541823,1003748.1574270912
2025-01-21,5347912570.0,2052249.0,1428106.1318742079,2052249.0,1428106.1318742079,714053.0659371039
2025-01-22,11320300296.0,1520252.0,3022972.057932318,1520252.0,3022972.057932318,1511486.028966159
2025-01-23,5715012134.0,2786993.0,1526136.3691854265,2786993.0,1526136.3691854265,763068.1845927133
2025-01-24,3285522510.0,1362047.0,877365.6602508255,1362047.0,877365.6602508255,438682.8301254127
2025-01-25,4502210880.0,1132579.0,1202270.022286242,1132579.0,1202270.022286242,601135.011143121
2025-01-26,10371167289.0,921838.0,2769515.657978325,921838.0,2769515.657978325,1384757.8289891626
2025-01-27,6637740341.0,2835502.0,1772541.6335239182,2835502.0,1772541.6335239182,886270.8167619591
2025-01-28,7558968063.0,1484354.0,2018546.2084716924,1484354.0,2018546.2084716924,1009273.1042358462
2025-01-29,5328952399.0,1927003.0,1423043.00937322,1927003.0,1423043.00937322,711521.50468661
2025-01-30,6895512847.0,1468042.0,1841377.182278445,1468042.0,1841377.182278445,920688.5911392225
2025-01-31,5516193633.0,1761667.0,1473043.8930666295,1761667.0,1473043.8930666295,736521.9465333148
2025-02-01,10494617906.0,1383724.0,2802481.900566198,1383724.0,2802481.900566198,1401240.950283099
2025-02-02,16486176860.0,1970470.0,4402467.309769179,1970470.0,4402467.309769179,2201233.6548845894
2025-02-03,10201209531.0,4345798.0,2724130.1522913105,4345798.0,2724130.1522913105,1362065.0761456552
2025-02-04,5578662639.0,2531323.0,1489725.6112796643,2531323.0,1489725.6112796643,744862.8056398322
2025-02-05,5772095636.0,1455907.0,1541379.9428542184,1455907.0,1541379.9428542184,770689.9714271092
2025-02-06,6265399547.0,1378125.0,1673111.7785855248,1378125.0,1673111.7785855248,836555.8892927624
2025-02-07,2780382233.0,1550345.0,742473.042318529,1550345.0,742473.042318529,371236.5211592645
2025-02-08,4148515069.0,844630.0,1107819.122071297,844630.0,1107819.122071297,553909.5610356485
2025-02-09,4946448737.0,878924.0,1320899.2630018129,878924.0,1320899.2630018129,660449.6315009064
2025-02-10,6460757135.0,1160066.0,1725280.0527820783,1160066.0,1725280.0527820783,862640.0263910391
2025-02-11,7697596078.0,1526352.0,2055565.4221704402,1526352.0,2055565.4221704402,1027782.7110852201
2025-02-12,4999841981.0,1785473.0,1335157.3904784662,1785473.0,1335157.3904784662,667578.6952392331
2025-02-13,5026148708.0,1429188.0,1342182.336688131,1429188.0,1342182.336688131,671091.1683440655
2025-02-14,2454616880.0,1199143.0,655480.6893056475,1199143.0,655480.6893056475,327740.34465282375
2025-02-15,2679833422.0,728452.0,715622.4961171424,728452.0,715622.4961171424,357811.2480585712
2025-02-16,5138596443.0,621625.0,1372210.370573671,621625.0,1372210.370573671,686105.1852868355
2025-02-17,6656416137.0,1293655.0,1777528.8165483468,1293655.0,1777528.8165483468,888764.4082741734
2025-02-18,4008888714.0,1650014.0,1070533.3117412403,1650014.0,1070533.3117412403,535266.6558706202
2025-02-19,4910739116.0,997953.0,1311363.3687534514,997953.0,1311363.3687534514,655681.6843767257
2025-02-20,10480700249.0,1166406.0,2798765.3305881247,1166406.0,2798765.3305881247,1399382.6652940623
2025-02-21,2796204386.0,2459011.0,746698.188751458,2459011.0,746698.188751458,373349.094375729
2025-02-22,3663074017.0,883856.0,978186.9835592295,883856.0,978186.9835592295,489093.49177961476
2025-02-23,10403216609.0,697034.0,2778074.105749359,697034.0,2778074.105749359,1389037.0528746794
2025-02-24,12143036964.0,1682298.0,3242675.5899383686,1682298.0,3242675.5899383686,1621337.7949691843
2025-02-25,9582213925.0,3530681.0,2558833.6166877393,3530681.0,2558833.6166877393,1279416.8083438696
2025-02-26,6997932174.0,2186798.0,1868727.2309182885,2186798.0,1868727.2309182885,934363.6154591442
2025-02-27,10432793497.0,1577408.0,2785972.3154829103,1577408.0,2785972.3154829103,1392986.1577414551
2025-02-28,4284712660.0,2514365.0,1144189.3155454202,2514365.0,1144189.3155454202,572094.6577727101
2025-03-01,11343211438.0,1020105.0,3029090.2474034745,1020105.0,3029090.2474034745,1514545.1237017373
2025-03-02,11727404333.0,2527661.0,3131685.0864159614,2527661.0,3131685.0864159614,1565842.5432079807
2025-03-03,10274866680.0,2601512.0,2743799.5512888473,2601512.0,2743799.5512888473,1371899.7756444237
2025-03-04,6239159452.0,2556579.0,1666104.6257796476,2556579.0,1666104.6257796476,833052.3128898238
2025-03-05,7999218747.0,1471219.0,2136110.7148379986,1471219.0,2136110.7148379986,1068055.3574189993
2025-03-06,9532124116.0,1590306.0,2545457.63822119,1590306.0,2545457.63822119,1272728.819110595
2025-03-07,9256420312.0,2355655.0,2471833.717126787,2355655.0,2471833.717126787,1235916.8585633936
2025-03-08,2647739434.0,645165.0,707052.1202070707,645165.0,707052.1202070707,353526.06010353536
2025-03-09,6002900152.0,1171457.0,1603013.9617820668,1171457.0,1603013.9617820668,801506.9808910334
2025-03-10,10015810879.0,2197211.0,2674621.3115433003,2197211.0,2674621.3115433003,1337310.6557716501
2025-03-11,8249582534.0,1887475.0,2202967.8398814523,1887475.0,2202967.8398814523,1101483.9199407261
2025-03-12,7394647408.0,1559313.0,1974666.0343051415,1559313.0,1974666.0343051415,987333.0171525708
2025-03-13,4808984645.0,1135710.0,1284190.863205045,1135710.0,1284190.863205045,642095.4316025225
2025-03-14,4138290068.0,961321.0,1105088.6386470848,961321.0,1105088.6386470848,552544.3193235424
2025-03-15,2114924441.0,622454.0,564769.2483953101,622454.0,564769.2483953101,282384.62419765507
2025-03-16,3777141022.0,819521.0,1008647.4271720962,819521.0,1008647.4271720962,504323.7135860481
2025-03-17,3675385692.0,809574.0,981474.6922364008,809574.0,981474.6922364008,490737.3461182004
2025-03-18,5036523757.0,1125409.0,1344952.8889178948,1125409.0,1344952.8889178948,672476.4444589474
2025-03-19,5961689397.0,1410088.0,1592009.0451637935,1410088.0,1592009.0451637935,796004.5225818967
2025-03-20,4540248583.0,1161768.0,1212427.6073599842,1161768.0,1212427.6073599842,606213.8036799921
2025-03-21,3544118949.0,862194.0,946421.2320057568,862194.0,946421.2320057568,473210.6160028784
2025-03-22,1997651968.0,527743.0,533452.8168719443,527743.0,533452.8168719443,266726.4084359722
2025-03-23,2488758769.0,571852.0,664597.9365299544,571852.0,664597.9365299544,332298.9682649772
2025-03-24,4926613495.0,1238763.0,1315602.4616131154,1238763.0,1315602.4616131154,657801.2308065577
2025-03-25,3864176664.0,982567.0,1031889.4178375883,982567.0,1031889.4178375883,515944.7089187942
2025-03-26,4515482041.0,1131280.0,1205813.9520257646,1131280.0,1205813.9520257646,602906.9760128823
2025-03-27,2965303526.0,826734.0,791854.409158527,826734.0,791854.409158527,395927.2045792635
2025-03-28,4678610007.0,1100995.0,1249375.6306200665,1100995.0,1249375.6306200665,624687.8153100333
2025-03-29,3299894098.0,793896.0,881203.4479257219,793896.0,881203.4479257219,440601.72396286094
2025-03-30,2902347780.0,674378.0,775042.7119360133,674378.0,775042.7119360133,387521.35596800665
2025-03-31,5653680921.0,1303499.0,1509758.4871213255,1303499.0,1509758.4871213255,754879.2435606627
2025-04-01,5066927304.0,1177409.0,1353071.8496026665,1177409.0,1353071.8496026665,676535.9248013332
2025-04-02,8421264458.0,1822198.0,2248813.7667149873,1822198.0,2248813.7667149873,1124406.8833574937
2025-04-03,5750999786.0,1715095.0,1535746.5088091106,1715095.0,1535746.5088091106,767873.2544045553
2025-04-04,7816575757.0,1815068.0,2087337.7458433243,1815068.0,2087337.7458433243,1043668.8729216622
2025-04-05,2394653960.0,545156.0,639468.1960914807,545156.0,639468.1960914807,319734.09804574033
2025-04-06,7864347441.0,1772829.0,2100094.6924009523,1772829.0,2100094.6924009523,1050047.3462004762
2025-04-07,13050396812.0,3117000.0,3484976.888956286,3117000.0,3484976.888956286,1742488.444478143
2025-04-08,7894688071.0,1746313.0,2108196.85173523,1746313.0,2108196.85173523,1054098.425867615
2025-04-09,12316871104.0,2837027.0,3289096.2443551403,2837027.0,3289096.2443551403,1644548.1221775701
2025-04-10,7151454777.0,1686123.0,1909723.8941688228,1686123.0,1909723.8941688228,954861.9470844114
2025-04-11,5570657730.0,1327396.0,1487587.9810401343,1327396.0,1487587.9810401343,743793.9905200672
2025-04-12,4921987246.0,1164323.0,1314367.0684614887,1164323.0,1314367.0684614887,657183.5342307443
2025-04-13,6273525915.0,1365048.0,1675281.8432264032,1365048.0,1675281.8432264032,837640.9216132016
2025-04-14,6036561409.0,1491560.0,1612002.8610767114,1491560.0,1612002.8610767114,806001.4305383557
2025-04-15,5834578963.0,1221402.0,1558065.4853459129,1221402.0,1558065.4853459129,779032.7426729564
2025-04-16,6768721233.0,1508963.0,1807518.7601270843,1508963.0,1807518.7601270843,903759.3800635422
2025-04-17,4765029043.0,1085608.0,1272452.9628701445,1085608.0,1272452.9628701445,636226.4814350723
2025-04-18,2195737597.0,513867.0,586349.5869122704,513867.0,586349.5869122704,293174.7934561352
2025-04-19,2496966864.0,585204.0,666789.8255421763,585204.0,666789.8255421763,333394.91277108813
2025-04-20,3338483838.0,634619.0,891508.4489144407,634619.0,891508.4489144407,445754.22445722035
2025-04-21,6124360205.0,1487931.0,1635448.6443234582,1487931.0,1635448.6443234582,817724.3221617291
2025-04-22,9787326184.0,2097862.0,2613606.7774240733,2097862.0,2613606.7774240733,1306803.3887120367
2025-04-23,8197395327.0,2159393.0,2189031.772425868,2159393.0,2189031.772425868,1094515.886212934
2025-04-24,5724980030.0,1328875.0,1528798.195311631,1328875.0,1528798.195311631,764399.0976558155
2025-04-25,6994509889.0,1620653.0,1867813.344213981,1620653.0,1867813.344213981,933906.6721069905
2025-04-26,3958870218.0,828695.0,1057176.376692333,828695.0,1057176.376692333,528588.1883461665
2025-04-27,3416739406.0,783146.0,912405.8093426982,783146.0,912405.8093426982,456202.9046713491
2025-04-28,6600736799.0,1515090.0,1762660.2107183721,1515090.0,1762660.2107183721,881330.1053591861
2025-04-29,5005053206.0,1091231.0,1336548.9955729144,1091231.0,1336548.9955729144,668274.4977864572
2025-04-30,5848703745.0,1358834.0,1561837.365966913,1358834.0,1561837.365966913,780918.6829834565
2025-05-01,5887842000.0,1351095.0,1572288.8423560187,1351095.0,1572288.8423560187,786144.4211780094
2025-05-02,3972686843.0,1024658.0,1060865.967093454,1024658.0,1060865.967093454,530432.983546727
2025-05-03,2582508633.0,597229.0,689632.8924848856,597229.0,689632.8924848856,344816.4462424428
2025-05-04,3538788479.0,817513.0,944997.7837363377,817513.0,944997.7837363377,472498.89186816884
2025-05-05,4473687183.0,1464695.0,1194653.056590518,1464695.0,1194653.056590518,597326.528295259
2025-05-06,5271723516.0,1492495.0,1407760.6131741714,1492495.0,1407760.6131741714,703880.3065870857
2025-05-07,5046940514.0,1767519.0,1347734.5788485408,1767519.0,1347734.5788485408,673867.2894242704
2025-05-08,10768068499.0,2649191.0,2875504.124380889,2649191.0,2875504.124380889,1437752.0621904444
2025-05-09,9259003423.0,3015825.0,2472523.510875306,3015825.0,2472523.510875306,1236261.755437653
2025-05-10,6187499397.0,1491492.0,1652309.3289506908,1491492.0,1652309.3289506908,826154.6644753454
2025-05-11,6494073457.0,2233125.0,1734176.8406627553,2233125.0,1734176.8406627553,867088.4203313777
2025-05-12,11384520557.0,3408787.0,3040121.4311362,3408787.0,3040121.4311362,1520060.7155681
2025-05-13,8517304843.0,2468186.0,2274460.383208955,2468186.0,2274460.383208955,1137230.1916044776
2025-05-14,6906899662.0,2026519.0,1844417.9164174509,2026519.0,1844417.9164174509,922208.9582087254
2025-05-15,7646456191.0,2191225.0,2041909.030961327,2191225.0,2041909.030961327,1020954.5154806635
2025-05-16,6361695035.0,1765154.0,1698826.5177635849,1765154.0,1698826.5177635849,849413.2588817924
2025-05-17,4078844315.0,1235622.0,1089214.2496659688,1235622.0,1089214.2496659688,544607.1248329844
2025-05-18,7921552239.0,2135586.0,2115370.656943586,2135586.0,2115370.656943586,1057685.328471793
2025-05-19,9170288951.0,2667980.0,2448833.205584997,2667980.0,2448833.205584997,1224416.6027924984
2025-05-20,10853806990.0,3097173.0,2898399.7239502626,3097173.0,2898399.7239502626,1449199.8619751313
2025-05-21,17730719571.0,4645476.0,4734809.8927292535,4645476.0,4734809.8927292535,2367404.9463646268
2025-05-22,11555436491.0,3697213.0,3085762.8080632742,3697213.0,3085762.8080632742,1542881.4040316371
2025-05-23,13065804489.0,3872157.0,3489091.3537523393,3872157.0,3489091.3537523393,1744545.6768761696
2025-05-24,7316003022.0,1772587.0,1953664.8439502136,1772587.0,1953664.8439502136,976832.4219751068
2025-05-25,8979956918.0,2509394.0,2398006.955181396,2509394.0,2398006.955181396,1199003.477590698
2025-05-26,6930678718.0,2008565.0,1850767.873571627,2008565.0,1850767.873571627,925383.9367858135
2025-05-27,11245619840.0,3093316.0,3003029.3951178505,3093316.0,3003029.3951178505,1501514.6975589253
2025-05-28,9210037729.0,2528143.0,2459447.715985698,2528143.0,2459447.715985698,1229723.857992849
2025-05-29,10792440150.0,3133950.0,2882012.3280550186,3133950.0,2882012.3280550186,1441006.1640275093
2025-05-30,11086221730.0,3017044.0,2960463.7369623436,3017044.0,2960463.7369623436,1480231.8684811718
2025-05-31,4057816221.0,1266132.0,1083598.9091775161,1266132.0,1083598.9091775161,541799.4545887581
2025-06-01,3762919446.0,1073894.0,1004849.6986893145,1073894.0,1004849.6986893145,502424.84934465727
2025-06-02,6494534853.0,1825242.0,1734300.051812563,1825242.0,1734300.051812563,867150.0259062815
2025-06-03,7071360100.0,2155772.0,1888335.4182247994,2155772.0,1888335.4182247994,944167.7091123997
2025-06-04,5723199841.0,1798068.0,1528322.8137878089,1798068.0,1528322.8137878089,764161.4068939044
2025-06-05,10606854161.0,3093273.0,2832453.46084997,3093273.0,2832453.46084997,1416226.730424985
2025-06-06,6025947563.0,1869461.0,1609168.540515751,1869461.0,1609168.540515751,804584.2702578756
2025-06-07,2999468683.0,918833.0,800977.869867636,918833.0,800977.869867636,400488.934933818
2025-06-08,3118092443.0,820745.0,832655.1489600978,820745.0,832655.1489600978,416327.5744800489
2025-06-09,8080200314.0,,2157736.025814517,2157736.025814517,2157736.025814517,1078868.0129072585
2025-06-10,8918027050.0,2769078.0,2381469.208335441,2769078.0,2381469.208335441,1190734.6041677205
2025-06-11,8783536295.0,2778271.0,2345554.8082060665,2778271.0,2345554.8082060665,1172777.4041030332
2025-06-12,11778219074.0,3036346.0,3145254.6506640357,3036346.0,3145254.6506640357,1572627.3253320178
2025-06-13,10844721004.0,4035028.0,2895973.402997764,4035028.0,2895973.402997764,1447986.701498882
2025-06-14,4430536053.0,1353343.0,1183129.982392186,1353343.0,1183129.982392186,591564.991196093
2025-06-15,4228964590.0,1190441.0,1129302.355527831,1190441.0,1129302.355527831,564651.1777639155
2025-06-16,10599887221.0,2687855.0,2830593.009766642,2687855.0,2830593.009766642,1415296.504883321
2025-06-17,10525334690.0,3629381.0,2810684.50803363,3629381.0,2810684.50803363,1405342.254016815
2025-06-18,7989933625.0,2381361.0,2133631.216624474,2381361.0,2133631.216624474,1066815.608312237
2025-06-19,5171389456.0,1543041.0,1380967.4140621235,1543041.0,1380967.4140621235,690483.7070310618
2025-06-20,9028263333.0,2654384.0,2410906.696261187,2654384.0,2410906.696261187,1205453.3481305935
2025-06-21,6432147271.0,1683438.0,1717640.0770577767,1683438.0,1717640.0770577767,858820.0385288884
2025-06-22,12079495133.0,3817622.0,3225707.3846257646,3817622.0,3225707.3846257646,1612853.6923128823
2025-06-23,13820162567.0,4088409.0,3690535.072721111,4088409.0,3690535.072721111,1845267.5363605556
2025-06-24,7540232399.0,2231314.0,2013543.0383014788,2231314.0,2013543.0383014788,1006771.5191507394
2025-06-25,6899565851.0,2108136.0,1842459.4961325233,2108136.0,1842459.4961325233,921229.7480662616
2025-06-26,6064109221.0,1748548.0,1619359.226522476,1748548.0,1619359.226522476,809679.613261238
2025-06-27,5447311858.0,1531122.0,1454649.7095484275,1531122.0,1454649.7095484275,727324.8547742137
2025-06-28,1989349904.0,620982.0,531235.8343857082,620982.0,531235.8343857082,265617.9171928541
2025-06-29,3857235062.0,1051348.0,1030035.7330116918,1051348.0,1030035.7330116918,515017.8665058459
2025-06-30,6013624456.0,1819151.0,1605877.7790382423,1819151.0,1605877.7790382423,802938.8895191211
2025-07-01,6037020299.0,1816191.0,1612125.403024486,1816191.0,1612125.403024486,806062.701512243
2025-07-02,8748322034.0,2615129.0,2336151.194851273,2615129.0,2336151.194851273,1168075.5974256366
2025-07-03,6187649489.0,1992491.0,1652349.409505999,1992491.0,1652349.409505999,826174.7047529995
2025-07-04,5818443688.0,1655997.0,1553756.7228399138,1655997.0,1553756.7228399138,776878.3614199569
2025-07-05,2435996830.0,738115.0,650508.392688464,738115.0,650508.392688464,325254.196344232
2025-07-06,4306421079.0,1253945.0,1149986.3299657952,1253945.0,1149986.3299657952,574993.1649828976
2025-07-07,5302734324.0,1609510.0,1416041.7367863276,1609510.0,1416041.7367863276,708020.8683931638
2025-07-08,5275995593.0,1645101.0,1408901.428264112,1645101.0,1408901.428264112,704450.714132056
2025-07-09,8683791749.0,2715771.0,2318919.0328639857,2715771.0,2318919.0328639857,1159459.5164319929
2025-07-10,11246358165.0,3477078.0,3003226.557364992,3477078.0,3003226.557364992,1501613.278682496
2025-07-11,12177738273.0,3826694.0,3251942.2246333635,3826694.0,3251942.2246333635,1625971.1123166818
2025-07-12,5408681122.0,1770374.0,1444333.760991248,1770374.0,1444333.760991248,722166.880495624
2025-07-13,6523360941.0,2010837.0,1741997.7679760018,2010837.0,1741997.7679760018,870998.8839880009
2025-07-14,13274226437.0,4078145.0,3544748.3335664216,4078145.0,3544748.3335664216,1772374.1667832108
2025-07-15,17624890149.0,5057985.0,4706549.212601698,5057985.0,4706549.212601698,2353274.606300849
2025-07-16,14792562336.0,4550411.0,3950204.6268817475,4550411.0,3950204.6268817475,1975102.3134408738
2025-07-17,16946528076.0,4890250.0,4525399.460543916,4890250.0,4525399.460543916,2262699.730271958
2025-07-18,17618968644.0,5177109.0,4704967.934394597,5177109.0,4704967.934394597,2352483.9671972985
2025-07-19,7810736011.0,1734159.0,2085778.3005528438,1734159.0,2085778.3005528438,1042889.1502764219
2025-07-20,,3150148.0,,3150148.0,,
2025-07-21,,4272087.0,,4272087.0,,
2025-07-22,,4792199.0,,4792199.0,,
2025-07-23,,3992938.0,,3992938.0,,
2025-07-24,,3680503.0,,3680503.0,,
2025-07-25,,4404829.0,,4404829.0,,
2025-07-26,,1664461.0,,1664461.0,,
2025-07-27,,2122939.0,,2122939.0,,
2025-07-28,,3405528.0,,3405528.0,,
2025-07-29,,3183872.0,,3183872.0,,
2025-07-30,,2804583.0,,2804583.0,,
2025-07-31,,3037872.0,,3037872.0,,
2025-08-01,,4946919.0,,4946919.0,,
2025-08-02,,2291904.0,,2291904.0,,
2025-08-03,,1676039.0,,1676039.0,,
2025-08-04,,2518348.0,,2518348.0,,
2025-08-05,,2705667.0,,2705667.0,,
2025-08-06,,2190505.0,,2190505.0,,
