tvl_usd,beta,revenue_usd,megaeth_take_usd
0.0,1.0,0.0,0.0
1000000.0,1.0,1655734.7016304347,255397.07772649455
2000000.0,1.0,3311469.4032608694,524867.9004168478
3000000.0,1.0,4967204.104891305,808412.4680710599
4000000.0,1.0,6622938.806521739,1106030.7806891303
5000000.0,1.0,8278673.508152175,1417722.8382710598
6000000.0,1.0,9934408.20978261,1743488.6408168478
7000000.0,1.0,11590142.911413044,2083328.1883264945
8000000.0,1.0,13245877.613043478,2437241.4808
9000000.0,1.0,14901612.314673914,2805228.5182373645
10000000.0,1.0,16557347.01630435,3187289.300638587
11000000.0,1.0,18213081.71793478,3583423.8280036678
12000000.0,1.0,19868816.41956522,3993632.100332609
13000000.0,1.0,21524551.12119565,4417914.117625407
14000000.0,1.0,23180285.822826087,4856269.879882066
15000000.0,1.0,24836020.524456523,5308699.387102582
16000000.0,1.0,26491755.226086956,5775202.639286957
17000000.0,1.0,28147489.927717395,6255779.636435191
18000000.0,1.0,29803224.629347827,6750430.378547282
19000000.0,1.0,31458959.33097826,7259154.865623234
20000000.0,1.0,33114694.0326087,7781953.097663044
21000000.0,1.0,34770428.73423913,8318825.0746667115
22000000.0,1.0,36426163.43586956,8869770.796634238
23000000.0,1.0,38081898.1375,9434790.263565626
24000000.0,1.0,39737632.83913044,10013883.47546087
25000000.0,1.0,41393367.540760875,10607050.432319973
26000000.0,1.0,43049102.2423913,11214291.134142935
27000000.0,1.0,44704836.94402174,11835605.580929754
28000000.0,1.0,46360571.645652175,12470993.772680435
29000000.0,1.0,48016306.34728261,13120455.709394973
30000000.0,1.0,49672041.04891305,13783991.391073368
31000000.0,1.0,51327775.75054348,14461600.817715626
32000000.0,1.0,52983510.45217391,15153283.98932174
33000000.0,1.0,54639245.153804354,15859040.905891715
34000000.0,1.0,56294979.85543479,16578871.567425545
35000000.0,1.0,57950714.55706522,17312775.973923232
36000000.0,1.0,59606449.258695655,18060754.12538478
37000000.0,1.0,61262183.96032609,18822806.021810193
38000000.0,1.0,62917918.66195652,19598931.663199455
39000000.0,1.0,64573653.363586955,20389131.04955258
40000000.0,1.0,66229388.0652174,21193404.18086957
41000000.0,1.0,67885122.76684783,22011751.05715041
42000000.0,1.0,69540857.46847826,22844171.67839511
43000000.0,1.0,71196592.1701087,23690666.044603672
44000000.0,1.0,72852326.87173912,24551234.15577608
45000000.0,1.0,74508061.57336956,25425876.011912365
46000000.0,1.0,76163796.275,26314591.613012504
47000000.0,1.0,77819530.97663045,27217380.9590765
48000000.0,1.0,79475265.67826088,28134244.05010435
49000000.0,1.0,81131000.3798913,29065180.886096057
50000000.0,1.0,82786735.08152175,30010191.467051633
51000000.0,1.0,84442469.78315218,30969275.792971063
52000000.0,1.0,86098204.4847826,31942433.863854345
53000000.0,1.0,87753939.18641305,32929665.679701496
54000000.0,1.0,89409673.88804348,33930971.2405125
55000000.0,1.0,91065408.58967392,34946350.54628737
56000000.0,1.0,92721143.29130435,35975803.59702609
57000000.0,1.0,94376877.99293478,37019330.392728664
58000000.0,1.0,96032612.69456522,38076930.93339511
59000000.0,1.0,97688347.39619567,39148605.2190254
60000000.0,1.0,99344082.0978261,40234353.24961957
61000000.0,1.0,100999816.79945652,41334175.02517758
62000000.0,1.0,102655551.50108697,42448070.545699455
63000000.0,1.0,104311286.2027174,43576039.81118519
64000000.0,1.0,105967020.90434782,44718082.821634784
65000000.0,1.0,107622755.60597827,45874199.577048235
66000000.0,1.0,109278490.30760871,47044390.07742555
67000000.0,1.0,110934225.00923914,48228654.322766714
68000000.0,1.0,112589959.71086958,49426992.31307174
69000000.0,1.0,114245694.4125,50639404.048340626
70000000.0,1.0,115901429.11413044,51865889.52857337
71000000.0,1.0,117557163.81576087,53106448.75376997
72000000.0,1.0,119212898.51739131,54361081.72393043
73000000.0,1.0,120868633.21902175,55629788.439054765
74000000.0,1.0,122524367.92065218,56912568.89914294
75000000.0,1.0,124180102.62228261,58209423.10419498
76000000.0,1.0,125835837.32391304,59520351.054210864
77000000.0,1.0,127491572.02554348,60845352.74919062
78000000.0,1.0,129147306.72717391,62184428.18913424
79000000.0,1.0,130803041.42880435,63537577.374041714
80000000.0,1.0,132458776.1304348,64904800.30391305
81000000.0,1.0,134114510.83206522,66286096.97874823
82000000.0,1.0,135770245.53369567,67681467.39854728
83000000.0,1.0,137425980.23532608,69090911.56331019
84000000.0,1.0,139081714.93695652,70514429.47303696
85000000.0,1.0,140737449.63858694,71952021.12772757
86000000.0,1.0,142393184.3402174,73403686.52738208
87000000.0,1.0,144048919.04184785,74869425.67200042
88000000.0,1.0,145704653.74347824,76349238.5615826
89000000.0,1.0,147360388.4451087,77843125.19612868
90000000.0,1.0,149016123.14673913,79351085.57563858
91000000.0,1.0,150671857.84836957,80873119.70011236
92000000.0,1.0,152327592.55,82409227.56955001
93000000.0,1.0,153983327.25163046,83959409.18395151
94000000.0,1.0,155639061.9532609,85523664.54331686
95000000.0,1.0,157294796.6548913,87101993.64764605
96000000.0,1.0,158950531.35652176,88694396.49693912
97000000.0,1.0,160606266.05815217,90300873.09119606
98000000.0,1.0,162262000.7597826,91921423.43041685
99000000.0,1.0,163917735.46141306,93556047.5146015
100000000.0,1.0,165573470.1630435,95204745.34375
101000000.0,1.0,167229204.8646739,96867516.91786237
102000000.0,1.0,168884939.56630436,98544362.2369386
103000000.0,1.0,170540674.2679348,100235281.30097868
104000000.0,1.0,172196408.9695652,101940274.1099826
105000000.0,1.0,173852143.67119566,103659340.6639504
106000000.0,1.0,175507878.3728261,105392480.96288207
107000000.0,1.0,177163613.07445654,107139695.0067776
108000000.0,1.0,178819347.77608696,108900982.79563695
109000000.0,1.0,180475082.4777174,110676344.32946019
110000000.0,1.0,182130817.17934784,112465779.6082473
111000000.0,1.0,183786551.88097826,114269288.63199824
112000000.0,1.0,185442286.5826087,116086871.40071304
113000000.0,1.0,187098021.28423914,117918527.91439171
114000000.0,1.0,188753755.98586956,119764258.17303422
115000000.0,1.0,190409490.6875,121624062.17664063
116000000.0,1.0,192065225.38913044,123497939.92521088
117000000.0,1.0,193720960.09076086,125385891.41874497
118000000.0,1.0,195376694.79239133,127287916.65724294
119000000.0,1.0,197032429.49402174,129204015.64070477
120000000.0,1.0,198688164.1956522,131134188.36913045
121000000.0,1.0,200343898.8972826,133078434.84251997
122000000.0,1.0,201999633.59891304,135036755.06087336
123000000.0,1.0,203655368.3005435,137009149.02419063
124000000.0,1.0,205311103.00217393,138995616.73247176
125000000.0,1.0,206966837.70380434,140996158.18571672
126000000.0,1.0,208622572.4054348,143010773.38392556
127000000.0,1.0,210278307.10706526,145039462.32709825
128000000.0,1.0,211934041.80869564,147082225.0152348
129000000.0,1.0,213589776.5103261,149139061.4483352
130000000.0,1.0,215245511.21195653,151209971.62639946
131000000.0,1.0,216901245.91358694,153294955.54942757
132000000.0,1.0,218556980.61521742,155394013.2174196
133000000.0,1.0,220212715.3168478,157507144.63037542
134000000.0,1.0,221868450.01847827,159634349.78829512
135000000.0,1.0,223524184.7201087,161775628.69117865
136000000.0,1.0,225179919.42173916,163930981.3390261
137000000.0,1.0,226835654.1233696,166100407.73183742
138000000.0,1.0,228491388.825,168283907.86961251
139000000.0,1.0,230147123.52663043,170481481.7523515
140000000.0,1.0,231802858.22826087,172693129.38005435
141000000.0,1.0,233458592.92989135,174918850.75272107
142000000.0,1.0,235114327.63152173,177158645.87035164
143000000.0,1.0,236770062.3331522,179412514.7329461
144000000.0,1.0,238425797.03478262,181680457.34050435
145000000.0,1.0,240081531.73641303,183962473.69302648
146000000.0,1.0,241737266.4380435,186258563.79051253
147000000.0,1.0,243393001.1396739,188568727.63296235
148000000.0,1.0,245048735.84130436,190892965.2203761
149000000.0,1.0,246704470.54293478,193231276.55275366
150000000.0,1.0,248360205.24456522,195583661.6300951
151000000.0,1.0,250015939.9461957,197950120.45240045
152000000.0,1.0,251671674.64782608,200330653.01966956
153000000.0,1.0,253327409.34945655,202725259.3319026
154000000.0,1.0,254983144.05108696,205133939.38909945
155000000.0,1.0,256638878.75271744,207556693.19126022
156000000.0,1.0,258294613.45434782,209993520.73838478
157000000.0,1.0,259950348.15597823,212444422.03047323
158000000.0,1.0,261606082.8576087,214909397.06752557
159000000.0,1.0,263261817.55923915,217388445.84954172
160000000.0,1.0,264917552.2608696,219881568.37652177
161000000.0,1.0,266573286.96249998,222388764.6484656
162000000.0,1.0,268229021.66413045,224910034.66537338
163000000.0,1.0,269884756.36576086,227445378.42724496
164000000.0,1.0,271540491.06739134,229994795.93408045
165000000.0,1.0,273196225.76902175,232558287.18587977
166000000.0,1.0,274851960.47065216,235135852.18264294
167000000.0,1.0,276507695.17228264,237727490.92437
168000000.0,1.0,278163429.87391305,240333203.41106087
169000000.0,1.0,279819164.5755435,242952989.6427157
170000000.0,1.0,281474899.2771739,245586849.61933422
171000000.0,1.0,283130633.97880435,248234783.34091672
172000000.0,1.0,284786368.6804348,250896790.80746308
173000000.0,1.0,286442103.38206524,253572872.01897323
174000000.0,1.0,288097838.0836957,256263026.97544736
175000000.0,1.0,289753572.78532606,258967255.6768852
176000000.0,1.0,291409307.4869565,261685558.12328693
177000000.0,1.0,293065042.18858695,264417934.31465256
178000000.0,1.0,294720776.8902174,267164384.25098208
179000000.0,1.0,296376511.59184784,269924907.9322754
180000000.0,1.0,298032246.29347825,272699505.3585326
181000000.0,1.0,299687980.9951087,275488176.5297537
182000000.0,1.0,301343715.69673914,278290921.4459386
183000000.0,1.0,302999450.39836955,281107740.1070874
184000000.0,1.0,304655185.1,283938632.51320004
185000000.0,1.0,306310919.80163044,286783598.6642765
186000000.0,1.0,307966654.5032609,289642638.56031686
187000000.0,1.0,309622389.2048913,292515752.20132107
188000000.0,1.0,311278123.9065218,295402939.5872892
189000000.0,1.0,312933858.60815215,298304200.71822107
190000000.0,1.0,314589593.3097826,301219535.59411687
191000000.0,1.0,316245328.01141304,304148944.2149765
192000000.0,1.0,317901062.7130435,307092426.5808
193000000.0,1.0,319556797.414674,310049982.69158745
194000000.0,1.0,321212532.11630434,313021612.5473386
195000000.0,1.0,322868266.8179348,316007316.1480537
196000000.0,1.0,324524001.5195652,319007093.49373263
197000000.0,1.0,326179736.22119564,322020944.58437544
198000000.0,1.0,327835470.9228261,325048869.4199821
199000000.0,1.0,329491205.6244565,328090868.0005526
200000000.0,1.0,331146940.326087,331146940.326087
201000000.0,1.0,332802675.0277174,332802675.0277174
202000000.0,1.0,334458409.7293478,334458409.7293478
203000000.0,1.0,336114144.43097824,336114144.43097824
204000000.0,1.0,337769879.1326087,337769879.1326087
205000000.0,1.0,339425613.8342391,339425613.8342391
206000000.0,1.0,341081348.5358696,341081348.5358696
207000000.0,1.0,342737083.2375001,342737083.2375001
208000000.0,1.0,344392817.9391304,344392817.9391304
209000000.0,1.0,346048552.64076084,346048552.64076084
210000000.0,1.0,347704287.3423913,347704287.3423913
211000000.0,1.0,349360022.0440217,349360022.0440217
212000000.0,1.0,351015756.7456522,351015756.7456522
213000000.0,1.0,352671491.4472826,352671491.4472826
214000000.0,1.0,354327226.1489131,354327226.1489131
215000000.0,1.0,355982960.8505435,355982960.8505435
216000000.0,1.0,357638695.5521739,357638695.5521739
217000000.0,1.0,359294430.2538043,359294430.2538043
218000000.0,1.0,360950164.9554348,360950164.9554348
219000000.0,1.0,362605899.6570653,362605899.6570653
220000000.0,1.0,364261634.3586957,364261634.3586957
221000000.0,1.0,365917369.06032616,365917369.06032616
222000000.0,1.0,367573103.7619565,367573103.7619565
223000000.0,1.0,369228838.4635869,369228838.4635869
224000000.0,1.0,370884573.1652174,370884573.1652174
225000000.0,1.0,372540307.8668479,372540307.8668479
226000000.0,1.0,374196042.5684783,374196042.5684783
227000000.0,1.0,375851777.2701087,375851777.2701087
228000000.0,1.0,377507511.9717391,377507511.9717391
229000000.0,1.0,379163246.6733696,379163246.6733696
230000000.0,1.0,380818981.375,380818981.375
231000000.0,1.0,382474716.0766304,382474716.0766304
232000000.0,1.0,384130450.7782609,384130450.7782609
233000000.0,1.0,385786185.47989136,385786185.47989136
234000000.0,1.0,387441920.1815217,387441920.1815217
235000000.0,1.0,389097654.8831522,389097654.8831522
236000000.0,1.0,390753389.58478266,390753389.58478266
237000000.0,1.0,392409124.286413,392409124.286413
238000000.0,1.0,394064858.9880435,394064858.9880435
239000000.0,1.0,395720593.6896739,395720593.6896739
240000000.0,1.0,397376328.3913044,397376328.3913044
241000000.0,1.0,399032063.09293485,399032063.09293485
242000000.0,1.0,400687797.7945652,400687797.7945652
243000000.0,1.0,402343532.4961957,402343532.4961957
244000000.0,1.0,403999267.1978261,403999267.1978261
245000000.0,1.0,405655001.89945656,405655001.89945656
246000000.0,1.0,407310736.601087,407310736.601087
247000000.0,1.0,408966471.3027174,408966471.3027174
248000000.0,1.0,410622206.00434786,410622206.00434786
249000000.0,1.0,412277940.7059782,412277940.7059782
250000000.0,1.0,413933675.4076087,413933675.4076087
251000000.0,1.0,415589410.10923916,415589410.10923916
252000000.0,1.0,417245144.8108696,417245144.8108696
253000000.0,1.0,418900879.51250005,418900879.51250005
254000000.0,1.0,420556614.2141305,420556614.2141305
255000000.0,1.0,422212348.9157609,422212348.9157609
256000000.0,1.0,423868083.6173913,423868083.6173913
257000000.0,1.0,425523818.3190217,425523818.3190217
258000000.0,1.0,427179553.0206522,427179553.0206522
259000000.0,1.0,428835287.7222826,428835287.7222826
260000000.0,1.0,430491022.42391306,430491022.42391306
261000000.0,1.0,432146757.12554353,432146757.12554353
262000000.0,1.0,433802491.8271739,433802491.8271739
263000000.0,1.0,435458226.52880436,435458226.52880436
264000000.0,1.0,437113961.23043483,437113961.23043483
265000000.0,1.0,438769695.9320653,438769695.9320653
266000000.0,1.0,440425430.6336956,440425430.6336956
267000000.0,1.0,442081165.3353261,442081165.3353261
268000000.0,1.0,443736900.03695655,443736900.03695655
269000000.0,1.0,445392634.7385869,445392634.7385869
270000000.0,1.0,447048369.4402174,447048369.4402174
271000000.0,1.0,448704104.14184785,448704104.14184785
272000000.0,1.0,450359838.8434783,450359838.8434783
273000000.0,1.0,452015573.54510874,452015573.54510874
274000000.0,1.0,453671308.2467392,453671308.2467392
275000000.0,1.0,455327042.94836956,455327042.94836956
276000000.0,1.0,456982777.65,456982777.65
277000000.0,1.0,458638512.35163045,458638512.35163045
278000000.0,1.0,460294247.05326086,460294247.05326086
279000000.0,1.0,461949981.75489134,461949981.75489134
280000000.0,1.0,463605716.45652175,463605716.45652175
281000000.0,1.0,465261451.1581522,465261451.1581522
282000000.0,1.0,466917185.8597827,466917185.8597827
283000000.0,1.0,468572920.56141305,468572920.56141305
284000000.0,1.0,470228655.26304346,470228655.26304346
285000000.0,1.0,471884389.96467394,471884389.96467394
286000000.0,1.0,473540124.6663044,473540124.6663044
287000000.0,1.0,475195859.36793476,475195859.36793476
288000000.0,1.0,476851594.06956524,476851594.06956524
289000000.0,1.0,478507328.7711957,478507328.7711957
290000000.0,1.0,480163063.47282606,480163063.47282606
291000000.0,1.0,481818798.17445654,481818798.17445654
292000000.0,1.0,483474532.876087,483474532.876087
293000000.0,1.0,485130267.5777173,485130267.5777173
294000000.0,1.0,486786002.2793478,486786002.2793478
295000000.0,1.0,488441736.98097825,488441736.98097825
296000000.0,1.0,490097471.6826087,490097471.6826087
297000000.0,1.0,491753206.38423914,491753206.38423914
298000000.0,1.0,493408941.08586955,493408941.08586955
299000000.0,1.0,495064675.7875,495064675.7875
300000000.0,1.0,496720410.48913044,496720410.48913044
301000000.0,1.0,498376145.1907609,498376145.1907609
302000000.0,1.0,500031879.8923914,500031879.8923914
303000000.0,1.0,501687614.59402186,501687614.59402186
304000000.0,1.0,503343349.29565215,503343349.29565215
305000000.0,1.0,504999083.9972826,504999083.9972826
306000000.0,1.0,506654818.6989131,506654818.6989131
307000000.0,1.0,508310553.40054345,508310553.40054345
308000000.0,1.0,509966288.1021739,509966288.1021739
309000000.0,1.0,511622022.8038044,511622022.8038044
310000000.0,1.0,513277757.5054349,513277757.5054349
311000000.0,1.0,514933492.2070652,514933492.2070652
312000000.0,1.0,516589226.90869564,516589226.90869564
313000000.0,1.0,518244961.6103261,518244961.6103261
314000000.0,1.0,519900696.31195647,519900696.31195647
315000000.0,1.0,521556431.01358694,521556431.01358694
316000000.0,1.0,523212165.7152174,523212165.7152174
317000000.0,1.0,524867900.4168479,524867900.4168479
318000000.0,1.0,526523635.1184783,526523635.1184783
319000000.0,1.0,528179369.8201087,528179369.8201087
320000000.0,1.0,529835104.5217392,529835104.5217392
321000000.0,1.0,531490839.2233695,531490839.2233695
322000000.0,1.0,533146573.92499995,533146573.92499995
323000000.0,1.0,534802308.6266304,534802308.6266304
324000000.0,1.0,536458043.3282609,536458043.3282609
325000000.0,1.0,538113778.0298913,538113778.0298913
326000000.0,1.0,539769512.7315217,539769512.7315217
327000000.0,1.0,541425247.4331522,541425247.4331522
328000000.0,1.0,543080982.1347827,543080982.1347827
329000000.0,1.0,544736716.836413,544736716.836413
330000000.0,1.0,546392451.5380435,546392451.5380435
331000000.0,1.0,548048186.239674,548048186.239674
332000000.0,1.0,549703920.9413043,549703920.9413043
333000000.0,1.0,551359655.6429348,551359655.6429348
334000000.0,1.0,553015390.3445653,553015390.3445653
335000000.0,1.0,554671125.0461956,554671125.0461956
336000000.0,1.0,556326859.7478261,556326859.7478261
337000000.0,1.0,557982594.4494566,557982594.4494566
338000000.0,1.0,559638329.151087,559638329.151087
339000000.0,1.0,561294063.8527174,561294063.8527174
340000000.0,1.0,562949798.5543478,562949798.5543478
341000000.0,1.0,564605533.2559782,564605533.2559782
342000000.0,1.0,566261267.9576087,566261267.9576087
343000000.0,1.0,567917002.6592392,567917002.6592392
344000000.0,1.0,569572737.3608696,569572737.3608696
345000000.0,1.0,571228472.0625,571228472.0625
346000000.0,1.0,572884206.7641305,572884206.7641305
347000000.0,1.0,574539941.465761,574539941.465761
348000000.0,1.0,576195676.1673914,576195676.1673914
349000000.0,1.0,577851410.8690217,577851410.8690217
350000000.0,1.0,579507145.5706521,579507145.5706521
351000000.0,1.0,581162880.2722826,581162880.2722826
352000000.0,1.0,582818614.973913,582818614.973913
353000000.0,1.0,584474349.6755434,584474349.6755434
354000000.0,1.0,586130084.3771739,586130084.3771739
355000000.0,1.0,587785819.0788044,587785819.0788044
356000000.0,1.0,589441553.7804348,589441553.7804348
357000000.0,1.0,591097288.4820653,591097288.4820653
358000000.0,1.0,592753023.1836957,592753023.1836957
359000000.0,1.0,594408757.885326,594408757.885326
360000000.0,1.0,596064492.5869565,596064492.5869565
361000000.0,1.0,597720227.288587,597720227.288587
362000000.0,1.0,599375961.9902174,599375961.9902174
363000000.0,1.0,601031696.6918478,601031696.6918478
364000000.0,1.0,602687431.3934783,602687431.3934783
365000000.0,1.0,604343166.0951087,604343166.0951087
366000000.0,1.0,605998900.7967391,605998900.7967391
367000000.0,1.0,607654635.4983696,607654635.4983696
368000000.0,1.0,609310370.2,609310370.2
369000000.0,1.0,610966104.9016305,610966104.9016305
370000000.0,1.0,612621839.6032609,612621839.6032609
371000000.0,1.0,614277574.3048913,614277574.3048913
372000000.0,1.0,615933309.0065218,615933309.0065218
373000000.0,1.0,617589043.7081522,617589043.7081522
374000000.0,1.0,619244778.4097826,619244778.4097826
375000000.0,1.0,620900513.1114131,620900513.1114131
376000000.0,1.0,622556247.8130436,622556247.8130436
377000000.0,1.0,624211982.5146738,624211982.5146738
378000000.0,1.0,625867717.2163043,625867717.2163043
379000000.0,1.0,627523451.9179348,627523451.9179348
380000000.0,1.0,629179186.6195652,629179186.6195652
381000000.0,1.0,630834921.3211956,630834921.3211956
382000000.0,1.0,632490656.0228261,632490656.0228261
383000000.0,1.0,634146390.7244565,634146390.7244565
384000000.0,1.0,635802125.426087,635802125.426087
385000000.0,1.0,637457860.1277175,637457860.1277175
386000000.0,1.0,639113594.829348,639113594.829348
387000000.0,1.0,640769329.5309782,640769329.5309782
388000000.0,1.0,642425064.2326087,642425064.2326087
389000000.0,1.0,644080798.9342391,644080798.9342391
390000000.0,1.0,645736533.6358696,645736533.6358696
391000000.0,1.0,647392268.3375,647392268.3375
392000000.0,1.0,649048003.0391304,649048003.0391304
393000000.0,1.0,650703737.7407609,650703737.7407609
394000000.0,1.0,652359472.4423913,652359472.4423913
395000000.0,1.0,654015207.1440217,654015207.1440217
396000000.0,1.0,655670941.8456522,655670941.8456522
397000000.0,1.0,657326676.5472826,657326676.5472826
398000000.0,1.0,658982411.248913,658982411.248913
399000000.0,1.0,660638145.9505435,660638145.9505435
400000000.0,1.0,662293880.652174,662293880.652174
401000000.0,1.0,663949615.3538043,663949615.3538043
402000000.0,1.0,665605350.0554348,665605350.0554348
403000000.0,1.0,667261084.7570653,667261084.7570653
404000000.0,1.0,668916819.4586957,668916819.4586957
405000000.0,1.0,670572554.160326,670572554.160326
406000000.0,1.0,672228288.8619565,672228288.8619565
407000000.0,1.0,673884023.563587,673884023.563587
408000000.0,1.0,675539758.2652174,675539758.2652174
409000000.0,1.0,677195492.9668479,677195492.9668479
410000000.0,1.0,678851227.6684783,678851227.6684783
411000000.0,1.0,680506962.3701087,680506962.3701087
412000000.0,1.0,682162697.0717392,682162697.0717392
413000000.0,1.0,683818431.7733697,683818431.7733697
414000000.0,1.0,685474166.4750001,685474166.4750001
415000000.0,1.0,687129901.1766304,687129901.1766304
416000000.0,1.0,688785635.8782609,688785635.8782609
417000000.0,1.0,690441370.5798913,690441370.5798913
418000000.0,1.0,692097105.2815217,692097105.2815217
419000000.0,1.0,693752839.9831522,693752839.9831522
420000000.0,1.0,695408574.6847826,695408574.6847826
421000000.0,1.0,697064309.3864131,697064309.3864131
422000000.0,1.0,698720044.0880435,698720044.0880435
423000000.0,1.0,700375778.7896739,700375778.7896739
424000000.0,1.0,702031513.4913044,702031513.4913044
425000000.0,1.0,703687248.1929348,703687248.1929348
426000000.0,1.0,705342982.8945652,705342982.8945652
427000000.0,1.0,706998717.5961957,706998717.5961957
428000000.0,1.0,708654452.2978262,708654452.2978262
429000000.0,1.0,710310186.9994565,710310186.9994565
430000000.0,1.0,711965921.701087,711965921.701087
431000000.0,1.0,713621656.4027175,713621656.4027175
432000000.0,1.0,715277391.1043478,715277391.1043478
433000000.0,1.0,716933125.8059782,716933125.8059782
434000000.0,1.0,718588860.5076087,718588860.5076087
435000000.0,1.0,720244595.2092391,720244595.2092391
436000000.0,1.0,721900329.9108696,721900329.9108696
437000000.0,1.0,723556064.6125001,723556064.6125001
438000000.0,1.0,725211799.3141305,725211799.3141305
439000000.0,1.0,726867534.0157609,726867534.0157609
440000000.0,1.0,728523268.7173914,728523268.7173914
441000000.0,1.0,730179003.4190218,730179003.4190218
442000000.0,1.0,731834738.1206523,731834738.1206523
443000000.0,1.0,733490472.8222826,733490472.8222826
444000000.0,1.0,735146207.523913,735146207.523913
445000000.0,1.0,736801942.2255435,736801942.2255435
446000000.0,1.0,738457676.9271739,738457676.9271739
447000000.0,1.0,740113411.6288043,740113411.6288043
448000000.0,1.0,741769146.3304348,741769146.3304348
449000000.0,1.0,743424881.0320653,743424881.0320653
